"","class_label","cell_ontology_class","age"
"740","28","endothelial cell","3m"
"741","28","endothelial cell of coronary artery","18m"
"742","28","endothelial cell of coronary artery","24m"
"743","29","basal cell of epidermis","18m"
"744","29","basal cell of epidermis","24m"
"745","29","basal cell of epidermis","3m"
"746","29","kidney collecting duct epithelial cell","3m"
"747","29","respiratory basal cell","18m"
"748","3","angioblasts","E8.0"
"749","3","angioblasts","E8.5"
"750","3","bronchial smooth muscle cell","18m"
"751","3","Endothelial","E10.5"
"752","3","Endothelial","E11"
"753","3","Endothelial","E12"
"754","3","Endothelial","E13"
"755","3","Endothelial","E13.5"
"756","3","Endothelial","E14"
"757","3","Endothelial","E15"
"758","3","Haematoendothelial progenitors","E8.25"
"759","30","endocardial cell","3m"
"760","30","epidermal cell","24m"
"761","30","keratinocyte stem cell","3m"
"762","30","lung endothelial cell","3m"
"763","4","neuron","3m"
"764","4","notochord","E8.0"
"765","4","notochord","E8.5"
"766","4","oligodendrocyte precursor cell","18m"
"767","4","oligodendrocyte precursor cell","3m"
"768","4","similar to neural crest","E8.5"
"769","5","B cell","30m"
"770","5","double negative T cell","18m"
"771","5","double negative T cell","21m"
"772","5","double negative T cell","3m"
"773","5","fore/midbrain","E8.5"
"774","5","granulocytopoietic cell","21m"
"775","5","hematopoietic precursor cell","18m"
"776","5","leukocyte","1m"
"777","5","leukocyte","21m"
"778","5","leukocyte","18m"
"779","5","lymphocyte","24m"
"780","5","Macrophage","E13"
"781","5","Macrophage","E13.5"
"782","5","Macrophage","E14"
"783","5","Macrophage","E15"
"784","5","myeloid leukocyte","18m"
"785","5","naive B cell","1m"
"786","5","naive B cell","3m"
"787","6","atrial myocyte","18m"
"788","6","basal epithelial cell of tracheobronchial tree","18m"
"789","6","epithelial cell of lung","3m"
"790","6","fore/midbrain","E8.5"
"791","6","future spinal cord","E8.5"
"792","6","Mesenchymal 2","E11"
"793","6","mesenchymal stem cell of adipose","18m"
"794","6","mesenchymal stem cell of adipose","3m"
"795","6","pancreatic ductal cel","18m"
"796","6","podocyte","18m"
"797","6","podocyte","1m"
"798","6","preplacodal ectoderm","E8.5"
"799","6","type II pneumocyte","3m"
"800","7","basal cell","18m"
"801","7","basal cell of epidermis","18m"
"802","7","basal cell of epidermis","3m"
"803","7","bladder urothelial cell","18m"
"804","7","bladder urothelial cell","1m"
"805","7","bladder urothelial cell","24m"
"806","7","bladder urothelial cell","3m"
"807","7","bulge keratinocyte","18m"
"808","7","bulge keratinocyte","24m"
"809","7","keratinocyte stem cell","3m"
"810","8","endothelial cell","18m"
"811","8","endothelial cell","1m"
"812","8","endothelial cell","24m"
"813","8","endothelial cell","3m"
"814","8","kidney mesangial cell","18m"
"815","9","alveolar macrophage","18m"
"816","9","alveolar macrophage","1m"
"817","9","alveolar macrophage","21m"
"818","9","alveolar macrophage","30m"
"819","9","alveolar macrophage","3m"
"820","9","B cell","18m"
"821","9","B cell","3m"
"822","9","classical monocyte","18m"
"823","9","classical monocyte","1m"
"824","9","classical monocyte","21m"
"825","9","classical monocyte","30m"
"826","9","classical monocyte","3m"
"827","9","granulocyte","3m"
"828","9","hematopoietic stem cell","30m"
"829","9","intermediate monocyte","18m"
"830","9","intermediate monocyte","1m"
"831","9","intermediate monocyte","30m"
"832","9","Kupffer cell","18m"
"833","9","Kupffer cell","1m"
"834","9","leukocyte","24m"
"835","9","leukocyte","3m"
"836","9","leukocyte","18m"
"837","9","leukocyte","30m"
"838","9","lymphocyte","18m"
"839","9","macrophage","18m"
"840","9","macrophage","1m"
"841","9","macrophage","21m"
"842","9","macrophage","24m"
"843","9","macrophage","30m"
"844","9","macrophage","3m"
"845","9","monocyte","18m"
"846","9","monocyte","1m"
"847","9","monocyte","21m"
"848","9","monocyte","24m"
"849","9","monocyte","30m"
"850","9","monocyte","3m"
"851","9","myeloid cell","18m"
"852","9","myeloid cell","21m"
"853","9","myeloid cell","30m"
"854","9","myeloid dendritic cell","18m"
"855","9","myeloid dendritic cell","3m"
"856","9","NK cell","21m"
"857","9","NK cell","30m"
"858","9","non-classical monocyte","3m"
"859","9","plasma cell","30m"
"860","9","proerythroblast","1m"
"861","9","proerythroblast","21m"
"862","9","proerythroblast","24m"
"863","9","proerythroblast","30m"
"864","9","proerythroblast","3m"
"865","9","professional antigen presenting cell","18m"
"866","9","professional antigen presenting cell","24m"
