"","pathway","gene"
"502","TNF/Stress Related Signaling","Map3k1"
"503","TNF/Stress Related Signaling","Map4k2"
"504","TNF/Stress Related Signaling","Tank"
"505","TNF/Stress Related Signaling","Traf2"
"506","TNF/Stress Related Signaling","Tradd"
"507","TNF/Stress Related Signaling","Ripk1"
"508","TNF/Stress Related Signaling","Cradd"
"509","TNF/Stress Related Signaling","Casp2"
"510","TNF/Stress Related Signaling","Mapk14"
"511","TNF/Stress Related Signaling","Chuk"
"512","TNF/Stress Related Signaling","Ikbkb"
"513","TNF/Stress Related Signaling","Ikbkg"
"514","TNF/Stress Related Signaling","Nfkb1"
"515","TNF/Stress Related Signaling","Nfkbia"
"516","TNF/Stress Related Signaling","Map2k4"
"517","TNF/Stress Related Signaling","Map2k7"
"518","TNF/Stress Related Signaling","Mapk10"
"519","TNF/Stress Related Signaling","Jun"
"520","TNF/Stress Related Signaling","Map2k3"
"521","TNF/Stress Related Signaling","Map2k6"
"522","TNF/Stress Related Signaling","Atf1"
"523","TNF/Stress Related Signaling","Tnfrsf1a"
"524","Warburg Effect","Hk2"
"525","Warburg Effect","Pfkl"
"526","Warburg Effect","Gapdh"
"527","Warburg Effect","Pgk1"
"528","Warburg Effect","Pgam2"
"529","Warburg Effect","Pklr"
"530","Warburg Effect","Pdha1"
"531","Warburg Effect","Pdhb"
"532","Warburg Effect","Dlat"
"533","Warburg Effect","Dld"
"534","Warburg Effect","Cs"
"535","Warburg Effect","Ldha"
"536","Warburg Effect","Aco2"
"537","Warburg Effect","Idh3a"
"538","Warburg Effect","Idh3g"
"539","Warburg Effect","Ogdh"
"540","Warburg Effect","Dlst"
"541","Warburg Effect","Suclg1"
"542","Warburg Effect","Suclg2"
"543","Warburg Effect","Sdha"
"544","Warburg Effect","Sdhb"
"545","Warburg Effect","Sdhc"
"546","Warburg Effect","Sdhd"
"547","Warburg Effect","Mdh1"
"548","Warburg Effect","Glud1"
"549","Warburg Effect","Gls2"
"550","Warburg Effect","Taldo1"
"551","Warburg Effect","Tkt"
"552","Warburg Effect","Rpia"
"553","Warburg Effect","Pgls"
"554","Warburg Effect","G6pdx"
"555","Warburg Effect","Pgd"
"556","Warburg Effect","Aco1"
"557","Warburg Effect","Idh1"
"558","Warburg Effect","Slc2a2"
"559","Warburg Effect","Slc16a1"
"560","Warburg Effect","Slc1a5"
"561","Purine Metabolism","Nudt2"
"562","Purine Metabolism","Nme6"
"563","Purine Metabolism","Entpd5"
"564","Purine Metabolism","Guk1"
"565","Purine Metabolism","Nt5c2"
"566","Purine Metabolism","Dguok"
"567","Purine Metabolism","Aprt"
"568","Purine Metabolism","Pnp"
"569","Purine Metabolism","Nudt5"
"570","Purine Metabolism","Prps1"
"571","Purine Metabolism","Ppat"
"572","Purine Metabolism","Gart"
"573","Purine Metabolism","Pfas"
"574","Purine Metabolism","Paics"
"575","Purine Metabolism","Adsl"
"576","Purine Metabolism","Atic"
"577","Purine Metabolism","Itpa"
"578","Purine Metabolism","Gmps"
"579","Purine Metabolism","Impdh1"
"580","Purine Metabolism","Gmpr"
"581","Purine Metabolism","Adss"
"582","Purine Metabolism","Ampd1"
"583","Purine Metabolism","Ada"
"584","Purine Metabolism","Ak1"
"585","Purine Metabolism","Atad1"
"586","Purine Metabolism","Pde4d"
"587","Purine Metabolism","Pde10a"
"588","Purine Metabolism","Rrm1"
"589","Purine Metabolism","Rrm2"
"590","Retinol Metabolism","Rdh12"
"591","Retinol Metabolism","Dhrs4"
"592","Retinol Metabolism","Dhrs3"
"593","Retinol Metabolism","Rdh11"
"594","Retinol Metabolism","Dgat1"
"595","Retinol Metabolism","Pnpla2"
"596","Retinol Metabolism","Cyp26a1"
"597","Retinol Metabolism","Retsat"
"598","Retinol Metabolism","Dnajb11"
"599","Retinol Metabolism","Hspa5"
"600","Retinol Metabolism","Pdia4"
"601","Retinol Metabolism","Pdia6"
"602","Retinol Metabolism","Ppib"
"603","Retinol Metabolism","Sdf2l1"
"604","Retinol Metabolism","Erp29"
"605","Arachidonic Acid Metabolism","Lta4h"
"606","Arachidonic Acid Metabolism","Ltc4s"
"607","Arachidonic Acid Metabolism","Ggt1"
"608","Arachidonic Acid Metabolism","Gpx1"
"609","Arachidonic Acid Metabolism","Ptgis"
"610","Arachidonic Acid Metabolism","Ptgds"
"611","Arachidonic Acid Metabolism","Ptges"
"612","Arachidonic Acid Metabolism","Cbr1"
"613","Arachidonic Acid Metabolism","Ephx2"
"614","Arachidonic Acid Metabolism","Alox8"
"615","Arachidonic Acid Metabolism","Cyp2e1"
"616","Arachidonic Acid Metabolism","Cyp2j6"
"617","Arachidonic Acid Metabolism","Cyp2u1"
"618","Arachidonic Acid Metabolism","Alox12"
"619","Phospholipid Biosynthesis","Agpat1"
"620","Phospholipid Biosynthesis","Cds1"
"621","Phospholipid Biosynthesis","Cdipt"
"622","Phospholipid Biosynthesis","Gpd2"
"623","Phospholipid Biosynthesis","Gde1"
"624","Phospholipid Biosynthesis","Lypla1"
"625","Phospholipid Biosynthesis","Pla2g15"
"626","Phospholipid Biosynthesis","Chpt1"
"627","Phospholipid Biosynthesis","Dgka"
"628","Phospholipid Biosynthesis","Pld2"
"629","Phospholipid Biosynthesis","Pemt"
"630","Phospholipid Biosynthesis","Ptdss2"
"631","Phospholipid Biosynthesis","Pisd"
"632","Phospholipid Biosynthesis","Pgs1"
"633","Phospholipid Biosynthesis","Crls1"
"634","Phospholipid Biosynthesis","Gpd1"
"635","Phospholipid Biosynthesis","Gpam"
"636","Phospholipid Biosynthesis","Pcyt1a"
"637","Phospholipid Biosynthesis","Chka"
"638","Phospholipid Biosynthesis","Ptdss1"
"639","Glycine and Serine Metabolism","Maoa"
"640","Glycine and Serine Metabolism","Aldh2"
"641","Glycine and Serine Metabolism","Gcat"
"642","Glycine and Serine Metabolism","Sardh"
"643","Glycine and Serine Metabolism","Gldc"
"644","Glycine and Serine Metabolism","Amt"
"645","Glycine and Serine Metabolism","Shmt2"
"646","Glycine and Serine Metabolism","Dld"
"647","Glycine and Serine Metabolism","Gatm"
"648","Glycine and Serine Metabolism","Gamt"
"649","Glycine and Serine Metabolism","Alas1"
"650","Glycine and Serine Metabolism","Gnmt"
"651","Glycine and Serine Metabolism","Glyctk"
"652","Glycine and Serine Metabolism","Phgdh"
"653","Glycine and Serine Metabolism","Psat1"
"654","Glycine and Serine Metabolism","Psph"
"655","Glycine and Serine Metabolism","Shmt1"
"656","Glycine and Serine Metabolism","Srr"
"657","Glycine and Serine Metabolism","Cbs"
"658","Glycine and Serine Metabolism","Cth"
"659","Glycine and Serine Metabolism","Sars"
"660","Glycine and Serine Metabolism","Gars"
"661","Valine, Leucine, and Isoleucine Degradation","Pdhb"
"662","Valine, Leucine, and Isoleucine Degradation","Gsr"
"663","Valine, Leucine, and Isoleucine Degradation","Hmgcl"
"664","Valine, Leucine, and Isoleucine Degradation","Bcat1"
"665","Valine, Leucine, and Isoleucine Degradation","Dlst"
"666","Valine, Leucine, and Isoleucine Degradation","Ivd"
"667","Valine, Leucine, and Isoleucine Degradation","Acadm"
"668","Valine, Leucine, and Isoleucine Degradation","Echs1"
"669","Valine, Leucine, and Isoleucine Degradation","Pccb"
"670","Valine, Leucine, and Isoleucine Degradation","Acads"
"671","Valine, Leucine, and Isoleucine Degradation","Acadsb"
"672","Valine, Leucine, and Isoleucine Degradation","Acad8"
"673","Valine, Leucine, and Isoleucine Degradation","Hibch"
"674","Valine, Leucine, and Isoleucine Degradation","Hibadh"
"675","Valine, Leucine, and Isoleucine Degradation","Abat"
"676","Valine, Leucine, and Isoleucine Degradation","Hpgd"
"677","Valine, Leucine, and Isoleucine Degradation","Acat1"
"678","Valine, Leucine, and Isoleucine Degradation","Aldh5a1"
"679","Valine, Leucine, and Isoleucine Degradation","Mcee"
"680","Valine, Leucine, and Isoleucine Degradation","Mut"
"681","Valine, Leucine, and Isoleucine Degradation","Auh"
"682","Valine, Leucine, and Isoleucine Degradation","Hmgcs2"
"683","Valine, Leucine, and Isoleucine Degradation","Oxct1"
"684","Pyrimidine Metabolism","Cad"
"685","Pyrimidine Metabolism","Dhodh"
"686","Pyrimidine Metabolism","Cant1"
"687","Pyrimidine Metabolism","Cmpk2"
"688","Pyrimidine Metabolism","Nme6"
"689","Pyrimidine Metabolism","Ak3"
"690","Pyrimidine Metabolism","Itpa"
"691","Pyrimidine Metabolism","Nt5c2"
"692","Pyrimidine Metabolism","Upp2"
"693","Pyrimidine Metabolism","Dpyd"
"694","Pyrimidine Metabolism","Upb1"
"695","Pyrimidine Metabolism","Rrm2"
"696","Pyrimidine Metabolism","Rrm2b"
"697","Pyrimidine Metabolism","Uckl1"
"698","Pyrimidine Metabolism","Cda"
"699","Pyrimidine Metabolism","Dctd"
"700","Pyrimidine Metabolism","Tk1"
"701","Pyrimidine Metabolism","Tyms"
"702","Pyrimidine Metabolism","Dut"
"703","Glutamate Metabolism","Gls2"
"704","Glutamate Metabolism","Gfpt1"
"705","Glutamate Metabolism","Gnpnat1"
"706","Glutamate Metabolism","Nagk"
"707","Glutamate Metabolism","Cad"
"708","Glutamate Metabolism","Ppat"
"709","Glutamate Metabolism","Gmps"
"710","Glutamate Metabolism","Nadsyn1"
"711","Glutamate Metabolism","Aldh4a1"
"712","Glutamate Metabolism","Gpt"
"713","Glutamate Metabolism","Glud1"
"714","Glutamate Metabolism","Got2"
"715","Glutamate Metabolism","Ears2"
"716","Glutamate Metabolism","Gclc"
"717","Glutamate Metabolism","Gclm"
"718","Glutamate Metabolism","Gss"
"719","Glutamate Metabolism","Gsr"
"720","Glutamate Metabolism","Abat"
"721","Glutamate Metabolism","Aldh5a1"
"722","Glutamate Metabolism","Qars"
"723","Phosphatidylinositol Phosphate Metabolism","Cdipt"
"724","Phosphatidylinositol Phosphate Metabolism","Synj1"
"725","Phosphatidylinositol Phosphate Metabolism","Pik3ca"
"726","Phosphatidylinositol Phosphate Metabolism","Pik3r1"
"727","Phosphatidylinositol Phosphate Metabolism","Pik3c3"
"728","Phosphatidylinositol Phosphate Metabolism","Pik3r4"
"729","Phosphatidylinositol Phosphate Metabolism","Becn1"
"730","Phosphatidylinositol Phosphate Metabolism","Ambra1"
"731","Phosphatidylinositol Phosphate Metabolism","Pikfyve"
"732","Phosphatidylinositol Phosphate Metabolism","Fig4"
"733","Phosphatidylinositol Phosphate Metabolism","Vac14"
"734","Phosphatidylinositol Phosphate Metabolism","Pip5k1a"
"735","Phosphatidylinositol Phosphate Metabolism","Pip4k2a"
"736","Phosphatidylinositol Phosphate Metabolism","Inpp5e"
"737","Phosphatidylinositol Phosphate Metabolism","Pi4ka"
"738","Phosphatidylinositol Phosphate Metabolism","Pik3c2a"
"739","Phosphatidylinositol Phosphate Metabolism","Erbb2"
"740","Phosphatidylinositol Phosphate Metabolism","Pik3cd"
"741","Phosphatidylinositol Phosphate Metabolism","Pten"
"742","Phosphatidylinositol Phosphate Metabolism","Plcb1"
"743","Sphingolipid Metabolism","Sptlc2"
"744","Sphingolipid Metabolism","Sptlc1"
"745","Sphingolipid Metabolism","Kdsr"
"746","Sphingolipid Metabolism","Sphk2"
"747","Sphingolipid Metabolism","Sgpp2"
"748","Sphingolipid Metabolism","Sgpl1"
"749","Sphingolipid Metabolism","Cerk"
"750","Sphingolipid Metabolism","Sgms1"
"751","Sphingolipid Metabolism","Enpp5"
"752","Sphingolipid Metabolism","Galc"
"753","Sphingolipid Metabolism","Gba"
"754","Sphingolipid Metabolism","Ugcg"
"755","Sphingolipid Metabolism","B4galt6"
"756","Sphingolipid Metabolism","Gal3st1"
"757","Sphingolipid Metabolism","Arsa"
"758","Sphingolipid Metabolism","Gla"
"759","Sphingolipid Metabolism","Neu3"
"760","Sphingolipid Metabolism","Acer3"
"761","Inositol Metabolism","Isyna1"
"762","Inositol Metabolism","Ipmk"
"763","Inositol Metabolism","Itpk1"
"764","Inositol Metabolism","Ippk"
"765","Inositol Metabolism","Minpp1"
"766","Inositol Metabolism","Itpka"
"767","Inositol Metabolism","Inpp1"
"768","Inositol Metabolism","Impa1"
"769","Inositol Metabolism","Inpp4a"
"770","Inositol Metabolism","Plcd3"
"771","Inositol Metabolism","Pikfyve"
"772","Inositol Metabolism","Fig4"
"773","Inositol Metabolism","Vac14"
"774","Inositol Metabolism","Pi4ka"
"775","Inositol Metabolism","Pik3c3"
"776","Inositol Metabolism","Pik3r4"
"777","Inositol Metabolism","Becn1"
"778","Inositol Metabolism","Ambra1"
"779","Inositol Metabolism","Pik3ca"
"780","Gluconeogenesis","Pgm1"
"781","Gluconeogenesis","Hk2"
"782","Gluconeogenesis","Galm"
"783","Gluconeogenesis","Fbp1"
"784","Gluconeogenesis","Aldoa"
"785","Gluconeogenesis","Tpi1"
"786","Gluconeogenesis","Gapdh"
"787","Gluconeogenesis","Pank1"
"788","Gluconeogenesis","Pgam2"
"789","Gluconeogenesis","Bpgm"
"790","Gluconeogenesis","Pgam1"
"791","Gluconeogenesis","Mdh2"
"792","Gluconeogenesis","Ldha"
"793","Gluconeogenesis","Slc2a2"
"794","Gluconeogenesis","Slc25a11"
"795","Pyruvate Metabolism","Ldha"
"796","Pyruvate Metabolism","Pklr"
"797","Pyruvate Metabolism","Mdh1"
"798","Pyruvate Metabolism","Ldhd"
"799","Pyruvate Metabolism","Hagh"
"800","Pyruvate Metabolism","Glo1"
"801","Pyruvate Metabolism","Grhpr"
"802","Pyruvate Metabolism","Me1"
"803","Pyruvate Metabolism","Dld"
"804","Pyruvate Metabolism","Dlat"
"805","Pyruvate Metabolism","Acaca"
"806","Pyruvate Metabolism","Acat1"
"807","Pyruvate Metabolism","Acyp1"
"808","Pyruvate Metabolism","Aldh2"
"809","Pyruvate Metabolism","Acss2"
"810","Pyruvate Metabolism","Pdha1"
"811","Pyruvate Metabolism","Pdhb"
"812","Steroid Biosynthesis","Acat2"
"813","Steroid Biosynthesis","Mvk"
"814","Steroid Biosynthesis","Pmvk"
"815","Steroid Biosynthesis","Mvd"
"816","Steroid Biosynthesis","Idi1"
"817","Steroid Biosynthesis","Fdps"
"818","Steroid Biosynthesis","Ggps1"
"819","Steroid Biosynthesis","Fdft1"
"820","Steroid Biosynthesis","Sqle"
"821","Steroid Biosynthesis","Lss"
"822","Steroid Biosynthesis","Dhcr24"
"823","Steroid Biosynthesis","Tm7sf2"
"824","Steroid Biosynthesis","Sc5d"
"825","Steroid Biosynthesis","Uxs1"
"826","Steroid Biosynthesis","Wwox"
"827","Steroid Biosynthesis","Ebp"
"828","Steroid Biosynthesis","Hmgcr"
"829","Steroid Biosynthesis","Soat2"
"830","Steroid Biosynthesis","Lipa"
"831","Steroid Biosynthesis","Hmgcs2"
"832","Arginine and Proline Metabolism","Ass1"
"833","Arginine and Proline Metabolism","Asl"
"834","Arginine and Proline Metabolism","Glud1"
"835","Arginine and Proline Metabolism","Oat"
"836","Arginine and Proline Metabolism","Aldh4a1"
"837","Arginine and Proline Metabolism","Prodh"
"838","Arginine and Proline Metabolism","Pycr2"
"839","Arginine and Proline Metabolism","Eprs"
"840","Arginine and Proline Metabolism","P4ha3"
"841","Arginine and Proline Metabolism","Rars2"
"842","Arginine and Proline Metabolism","Gatm"
"843","Arginine and Proline Metabolism","Gamt"
"844","Arginine and Proline Metabolism","Ckb"
"845","Arginine and Proline Metabolism","Got1"
"846","Arginine and Proline Metabolism","Nos1"
"847","Citric Acid Cycle","Pdha1"
"848","Citric Acid Cycle","Pdhb"
"849","Citric Acid Cycle","Dlat"
"850","Citric Acid Cycle","Dld"
"851","Citric Acid Cycle","Cs"
"852","Citric Acid Cycle","Idh3a"
"853","Citric Acid Cycle","Idh3g"
"854","Citric Acid Cycle","Ogdh"
"855","Citric Acid Cycle","Dlst"
"856","Citric Acid Cycle","Suclg1"
"857","Citric Acid Cycle","Suclg2"
"858","Citric Acid Cycle","Sdha"
"859","Citric Acid Cycle","Sdhb"
"860","Citric Acid Cycle","Sdhc"
"861","Citric Acid Cycle","Sdhd"
"862","Citric Acid Cycle","Aco2"
"863","Methionine Metabolism","Shmt1"
"864","Methionine Metabolism","Mthfr"
"865","Methionine Metabolism","Mtr"
"866","Methionine Metabolism","Cth"
"867","Methionine Metabolism","Cbs"
"868","Methionine Metabolism","Dnmt1"
"869","Methionine Metabolism","Srm"
"870","Methionine Metabolism","Mtap"
"871","Methionine Metabolism","Ahcy"
"872","Methionine Metabolism","Il4i1"
"873","Methionine Metabolism","Mars"
"874","Methionine Metabolism","Mtfmt"
"875","Methionine Metabolism","Mat2a"
"876","Methionine Metabolism","Mat2b"
"877","Methionine Metabolism","Msrb2"
"878","Propanoate Metabolism","Mcee"
"879","Propanoate Metabolism","Mut"
"880","Propanoate Metabolism","Mlycd"
"881","Propanoate Metabolism","Acaca"
"882","Propanoate Metabolism","Acat1"
"883","Propanoate Metabolism","Aldh6a1"
"884","Propanoate Metabolism","Abat"
"885","Propanoate Metabolism","Echs1"
"886","Propanoate Metabolism","Hibch"
"887","Propanoate Metabolism","Acadm"
"888","Propanoate Metabolism","Acss1"
"889","Propanoate Metabolism","Pcca"
"890","Propanoate Metabolism","Pccb"
"891","Propanoate Metabolism","Dbt"
"892","Propanoate Metabolism","Dld"
"893","Propanoate Metabolism","Bckdhb"
"894","Propanoate Metabolism","Bckdha"
"895","Propanoate Metabolism","Ldha"
"896","Tryptophan Metabolism","Kynu"
"897","Tryptophan Metabolism","Afmid"
"898","Tryptophan Metabolism","Aadat"
"899","Tryptophan Metabolism","Kmo"
"900","Tryptophan Metabolism","Cat"
"901","Tryptophan Metabolism","Haao"
"902","Tryptophan Metabolism","Tph1"
"903","Tryptophan Metabolism","Ddc"
"904","Tryptophan Metabolism","Aldh2"
"905","Tryptophan Metabolism","Cyp1a1"
"906","Tryptophan Metabolism","Wars"
"907","Tryptophan Metabolism","Wars2"
"908","Fructose and Mannose Degradation","Sord"
"909","Fructose and Mannose Degradation","Phpt1"
"910","Fructose and Mannose Degradation","Hk1"
"911","Fructose and Mannose Degradation","Mpi"
"912","Fructose and Mannose Degradation","Pmm1"
"913","Fructose and Mannose Degradation","Pfkl"
"914","Fructose and Mannose Degradation","Folr1"
"915","Fructose and Mannose Degradation","Gmppb"
"916","Fructose and Mannose Degradation","Aldoa"
"917","Fructose and Mannose Degradation","Gmds"
"918","Fructose and Mannose Degradation","Tsta3"
"919","Fructose and Mannose Degradation","Fpgt"
"920","Fructose and Mannose Degradation","Fuk"
"921","Fructose and Mannose Degradation","Khk"
"922","Fructose and Mannose Degradation","Tpi1"
"923","Fructose and Mannose Degradation","Pfkfb1"
"924","Tyrosine Metabolism","Got1"
"925","Tyrosine Metabolism","Gstz1"
"926","Tyrosine Metabolism","Fah"
"927","Tyrosine Metabolism","Ddc"
"928","Tyrosine Metabolism","Pnmt"
"929","Tyrosine Metabolism","Maoa"
"930","Tyrosine Metabolism","Haao"
"931","Tyrosine Metabolism","Mif"
"932","Tyrosine Metabolism","Comt"
"933","Amino Sugar Metabolism","Hexa"
"934","Amino Sugar Metabolism","Nagk"
"935","Amino Sugar Metabolism","Amdhd2"
"936","Amino Sugar Metabolism","Gnpnat1"
"937","Amino Sugar Metabolism","Gnpda1"
"938","Amino Sugar Metabolism","Gfpt1"
"939","Amino Sugar Metabolism","Pgm3"
"940","Amino Sugar Metabolism","Uap1"
"941","Amino Sugar Metabolism","Renbp"
"942","Amino Sugar Metabolism","Gne"
"943","Amino Sugar Metabolism","Hk1"
"944","Amino Sugar Metabolism","Nans"
"945","Amino Sugar Metabolism","Npl"
"946","Amino Sugar Metabolism","Nanp"
"947","Amino Sugar Metabolism","Cmas"
"948","Amino Sugar Metabolism","Slc17a5"
"949","Androstenedione Metabolism","Srd5a1"
"950","Androstenedione Metabolism","Dnajb11"
"951","Androstenedione Metabolism","Hspa5"
"952","Androstenedione Metabolism","Pdia4"
"953","Androstenedione Metabolism","Pdia6"
"954","Androstenedione Metabolism","Ppib"
"955","Androstenedione Metabolism","Sdf2l1"
"956","Androstenedione Metabolism","Erp29"
"957","Bile Acid Biosynthesis","Akr1a1"
"958","Bile Acid Biosynthesis","Cyp27a1"
"959","Bile Acid Biosynthesis","Amacr"
"960","Bile Acid Biosynthesis","Hsd17b4"
"961","Bile Acid Biosynthesis","Scp2"
"962","Bile Acid Biosynthesis","Lipa"
"963","Bile Acid Biosynthesis","Cyp39a1"
"964","Bile Acid Biosynthesis","Cyp7b1"
"965","Estrone Metabolism","Cyp1a1"
"966","Estrone Metabolism","Comt"
"967","Estrone Metabolism","Dnajb11"
"968","Estrone Metabolism","Hspa5"
"969","Estrone Metabolism","Pdia4"
"970","Estrone Metabolism","Pdia6"
"971","Estrone Metabolism","Ppib"
"972","Estrone Metabolism","Sdf2l1"
"973","Estrone Metabolism","Erp29"
"974","Histidine Metabolism","Cndp2"
"975","Histidine Metabolism","Carns1"
"976","Histidine Metabolism","Csad"
"977","Histidine Metabolism","Hnmt"
"978","Histidine Metabolism","Maoa"
"979","Histidine Metabolism","Aldh5a1"
"980","Histidine Metabolism","Amdhd1"
"981","Histidine Metabolism","Ftcd"
"982","Histidine Metabolism","Eif2ak4"
"983","Porphyrin Metabolism","Alas1"
"984","Porphyrin Metabolism","Alad"
"985","Porphyrin Metabolism","Hmbs"
"986","Porphyrin Metabolism","Uros"
"987","Porphyrin Metabolism","Urod"
"988","Porphyrin Metabolism","Cpox"
"989","Porphyrin Metabolism","Fech"
"990","Porphyrin Metabolism","Cox10"
"991","Porphyrin Metabolism","Cox15"
"992","Porphyrin Metabolism","Hmox1"
"993","Porphyrin Metabolism","Blvra"
"994","Porphyrin Metabolism","Gusb"
"995","Porphyrin Metabolism","Ppox"
"996","Starch and Sucrose Metabolism","Hk2"
"997","Starch and Sucrose Metabolism","Gck"
"998","Starch and Sucrose Metabolism","Pdgfb"
"999","Starch and Sucrose Metabolism","Pgm2"
"1000","Starch and Sucrose Metabolism","Pgm2l1"
"1001","Starch and Sucrose Metabolism","Ugp2"
"1002","Starch and Sucrose Metabolism","Gbe1"
"1003","Starch and Sucrose Metabolism","Ugdh"
"1004","Starch and Sucrose Metabolism","Pygl"
"1005","Starch and Sucrose Metabolism","Gusb"
"1006","Aspartate Metabolism","Abat"
"1007","Aspartate Metabolism","Asns"
"1008","Aspartate Metabolism","Nars"
"1009","Aspartate Metabolism","Ass1"
"1010","Aspartate Metabolism","Dars"
"1011","Aspartate Metabolism","Maob"
"1012","Aspartate Metabolism","Adsl"
"1013","Aspartate Metabolism","Adss"
"1014","Aspartate Metabolism","Cad"
"1015","Aspartate Metabolism","Asrgl1"
"1016","Aspartate Metabolism","Asl"
"1017","Fatty Acid Metabolism","Cpt2"
"1018","Fatty Acid Metabolism","Echs1"
"1019","Fatty Acid Metabolism","Hadha"
"1020","Fatty Acid Metabolism","Hadhb"
"1021","Fatty Acid Metabolism","Acaa2"
"1022","Fatty Acid Metabolism","Cpt1a"
"1023","Fatty Acid Metabolism","Acsl1"
"1024","Fatty Acid Metabolism","Acadl"
"1025","Fatty Acid Metabolism","Acadm"
"1026","Fatty Acid Metabolism","Acadsb"
"1027","Fatty Acid Metabolism","Acads"
"1028","Fatty Acid Metabolism","Acat1"
"1029","Fatty Acid Metabolism","Gcdh"
"1030","Fatty Acid Metabolism","Acadvl"
"1031","Galactose Metabolism","Naga"
"1032","Galactose Metabolism","Gaa"
"1033","Galactose Metabolism","Glb1"
"1034","Galactose Metabolism","Galk1"
"1035","Galactose Metabolism","B4galt1"
"1036","Galactose Metabolism","Galt"
"1037","Galactose Metabolism","Gale"
"1038","Galactose Metabolism","Ugp2"
"1039","Galactose Metabolism","Pgm2"
"1040","Galactose Metabolism","G6pc3"
"1041","Galactose Metabolism","Hk1"
"1042","Galactose Metabolism","Gck"
"1043","Glycolysis","Hk1"
"1044","Glycolysis","Galm"
"1045","Glycolysis","Pfkp"
"1046","Glycolysis","Tpi1"
"1047","Glycolysis","G6pc3"
"1048","Glycolysis","Pgam1"
"1049","Glycolysis","Bpgm"
"1050","Inositol Phosphate Metabolism","Nudt3"
"1051","Inositol Phosphate Metabolism","Ppip5k1"
"1052","Inositol Phosphate Metabolism","Ip6k1"
"1053","Inositol Phosphate Metabolism","Ippk"
"1054","Inositol Phosphate Metabolism","Minpp1"
"1055","Inositol Phosphate Metabolism","Itpk1"
"1056","Inositol Phosphate Metabolism","Ipmk"
"1057","Inositol Phosphate Metabolism","Itpka"
"1058","Inositol Phosphate Metabolism","Inpp1"
"1059","Inositol Phosphate Metabolism","Impa1"
"1060","Inositol Phosphate Metabolism","Inpp4a"
"1061","Inositol Phosphate Metabolism","Isyna1"
"1062","Nicotinate and Nicotinamide Metabolism","Pnp"
"1063","Nicotinate and Nicotinamide Metabolism","Nt5c2"
"1064","Nicotinate and Nicotinamide Metabolism","Nampt"
"1065","Nicotinate and Nicotinamide Metabolism","Bst1"
"1066","Nicotinate and Nicotinamide Metabolism","Nudt12"
"1067","Nicotinate and Nicotinamide Metabolism","Nmnat2"
"1068","Nicotinate and Nicotinamide Metabolism","Nnt"
"1069","Nicotinate and Nicotinamide Metabolism","Nadk"
"1070","Nicotinate and Nicotinamide Metabolism","Nadsyn1"
"1071","Nicotinate and Nicotinamide Metabolism","Qprt"
"1072","Pentose Phosphate Pathway","H6pd"
"1073","Pentose Phosphate Pathway","Rpia"
"1074","Pentose Phosphate Pathway","Rbks"
"1075","Pentose Phosphate Pathway","Pgm2"
"1076","Pentose Phosphate Pathway","Prps2"
"1077","Pentose Phosphate Pathway","Rpe"
"1078","Pentose Phosphate Pathway","Taldo1"
"1079","Pentose Phosphate Pathway","Aldoa"
"1080","Pentose Phosphate Pathway","Folr1"
"1081","Pentose Phosphate Pathway","Pfkl"
"1082","Pentose Phosphate Pathway","Dera"
"1083","Pentose Phosphate Pathway","Pgd"
"1084","Glycerolipid Metabolism","Glyctk"
"1085","Glycerolipid Metabolism","Dgka"
"1086","Glycerolipid Metabolism","Aldh5a1"
"1087","Glycerolipid Metabolism","Gpam"
"1088","Glycerolipid Metabolism","Agpat2"
"1089","Glycerolipid Metabolism","Gpd2"
"1090","Glycerolipid Metabolism","Lpl"
"1091","Glycerolipid Metabolism","Lipc"
"1092","Glycerolipid Metabolism","Gpd1"
"1093","Lysine Degradation","Aass"
"1094","Lysine Degradation","Aldh7a1"
"1095","Lysine Degradation","Aadat"
"1096","Lysine Degradation","Echs1"
"1097","Lysine Degradation","Hadh"
"1098","Lysine Degradation","Acat1"
"1099","Lysine Degradation","Pipox"
"1100","Lysine Degradation","Gcdh"
"1101","Lysine Degradation","Dhtkd1"
"1102","Lysine Degradation","Dlst"
"1103","Lysine Degradation","Gsr"
"1104","Lysine Degradation","Slc7a2"
"1105","Trehalose Degradation","Gck"
"1106","Trehalose Degradation","Atp1a1"
"1107","Trehalose Degradation","Atp1a2"
"1108","Trehalose Degradation","Atp1a3"
"1109","Trehalose Degradation","Atp1b1"
"1110","Trehalose Degradation","Atp1b2"
"1111","Trehalose Degradation","Atp1b3"
"1112","Trehalose Degradation","Fxyd2"
"1113","Trehalose Degradation","Slc2a2"
"1114","Urea Cycle","Gpt"
"1115","Urea Cycle","Gls2"
"1116","Urea Cycle","Glud1"
"1117","Urea Cycle","Got2"
"1118","Urea Cycle","Asl"
"1119","Urea Cycle","Ass1"
"1120","Urea Cycle","Slc1a5"
"1121","Urea Cycle","Slc1a4"
"1122","Urea Cycle","Slc25a15"
"1123","Urea Cycle","Slc25a12"
"1124","Ammonia Recycling","Asrgl1"
"1125","Ammonia Recycling","Asns"
"1126","Ammonia Recycling","Glud1"
"1127","Ammonia Recycling","Gls2"
"1128","Ammonia Recycling","Amt"
"1129","Ammonia Recycling","Dld"
"1130","Ammonia Recycling","Gldc"
"1131","Ammonia Recycling","Gcsh"
