"","cell_id","class_label"
"623--lung: ciliated columnar cell of tracheobronchial tree-3m","623_3m 10x",8
"625--lung: fibroblast of lung-3m","625_3m 10x",14
"629--lung: pericyte cell-3m","629_3m 10x",14
"630--lung: pulmonary interstitial fibroblast-3m","630_3m 10x",16
"631--lung: type II pneumocyte-3m","631_3m 10x",8
"633--mammary_gland: basal cell-18m","633_18m 10x",9
"634--mammary_gland: endothelial cell-18m","634_18m 10x",18
"635--mammary_gland: luminal epithelial cell of mammary gland-18m","635_18m 10x",8
"636--mammary_gland: macrophage-18m","636_18m 10x",10
"637--mammary_gland: stromal cell-18m","637_18m 10x",14
"640--mammary_gland: basal cell-21m","640_21m 10x",9
"641--mammary_gland: endothelial cell-21m","641_21m 10x",12
"642--mammary_gland: luminal epithelial cell of mammary gland-21m","642_21m 10x",8
"644--mammary_gland: stromal cell-21m","644_21m 10x",14
"647--mammary_gland: basal cell-3m","647_3m 10x",9
"648--mammary_gland: endothelial cell-3m","648_3m 10x",9
"649--mammary_gland: luminal epithelial cell of mammary gland-3m","649_3m 10x",8
"651--mammary_gland: stromal cell-3m","651_3m 10x",8
"706--marrow: plasma cell-24m","706_24m 10x",21
"722--marrow: NK cell-30m","722_30m 10x",24
"723--marrow: plasma cell-30m","723_30m 10x",11
"737--marrow: plasma cell-3m","737_3m 10x",11
"741--pancreas: endothelial cell-18m","741_18m 10x",26
"743--pancreas: pancreatic A cell-18m","743_18m 10x",23
"744--pancreas: pancreatic B cell-18m","744_18m 10x",27
"745--pancreas: pancreatic D cell-18m","745_18m 10x",28
"746--pancreas: pancreatic ductal cel-18m","746_18m 10x",16
"747--pancreas: pancreatic PP cell-18m","747_18m 10x",28
"748--pancreas: leukocyte-21m","748_21m 10x",21
"749--pancreas: pancreatic A cell-21m","749_21m 10x",23
"751--pancreas: pancreatic B cell-21m","751_21m 10x",27
"752--pancreas: pancreatic D cell-21m","752_21m 10x",7
"753--pancreas: leukocyte-30m","753_30m 10x",21
"754--pancreas: pancreatic A cell-30m","754_30m 10x",23
"756--pancreas: pancreatic B cell-30m","756_30m 10x",27
"757--pancreas: pancreatic D cell-30m","757_30m 10x",27
"759--skin: basal cell of epidermis-18m","759_18m 10x",16
"760--skin: basal cell of epidermis-21m","760_21m 10x",16
"761--skin: epidermal cell-21m","761_21m 10x",16
"762--skin: keratinocyte stem cell-21m","762_21m 10x",7
"763--skin: stem cell of epidermis-21m","763_21m 10x",16
"770--spleen: proerythroblast-18m","770_18m 10x",11
"809--spleen: macrophage dendritic cell progenitor-3m","809_3m 10x",11
"835--tongue: basal cell of epidermis-1m","835_1m 10x",16
"836--tongue: keratinocyte-1m","836_1m 10x",16
"837--tongue: basal cell of epidermis-24m","837_24m 10x",16
"838--tongue: keratinocyte-24m","838_24m 10x",16
"839--tongue: Langerhans cell-24m","839_24m 10x",11
"840--tongue: basal cell of epidermis-3m","840_3m 10x",16
"841--tongue: keratinocyte-3m","841_3m 10x",16
"843--trachea: basal epithelial cell of tracheobronchial tree-3m","843_3m 10x",15
"845--trachea: chondrocyte-3m","845_3m 10x",15
"846--trachea: endothelial cell-3m","846_3m 10x",10
"847--trachea: epithelial cell-3m","847_3m 10x",17
"848--trachea: fibroblast-3m","848_3m 10x",8
"849--trachea: granulocyte-3m","849_3m 10x",21
"851--trachea: mesenchymal cell-3m","851_3m 10x",8
"852--trachea: mesenchymal progenitor cell-3m","852_3m 10x",8
"853--trachea: neuroendocrine cell-3m","853_3m 10x",13
"854--trachea: smooth muscle cell of trachea-3m","854_3m 10x",13
"856--forelimb: Endothelial-E10.5","856_Forelimb_E10.5_15.0",25
"857--forelimb: Epithelial 1-E10.5","857_Forelimb_E10.5_15.0",1
"858--forelimb: Mesenchymal 1-E10.5","858_Forelimb_E10.5_15.0",5
"859--forelimb: Muscle 1-E10.5","859_Forelimb_E10.5_15.0",5
"860--forelimb: Stressed mesenchymal-E10.5","860_Forelimb_E10.5_15.0",29
"862--forelimb: Endothelial-E11","862_Forelimb_E10.5_15.0",25
"863--forelimb: Epithelial 1-E11","863_Forelimb_E10.5_15.0",1
"864--forelimb: Macrophage-E11","864_Forelimb_E10.5_15.0",30
"865--forelimb: Mesenchymal 1-E11","865_Forelimb_E10.5_15.0",6
"866--forelimb: Mesenchymal 2-E11","866_Forelimb_E10.5_15.0",5
"867--forelimb: Muscle 1-E11","867_Forelimb_E10.5_15.0",6
"868--forelimb: Chondrocyte-E12","868_Forelimb_E10.5_15.0",29
"869--forelimb: Early erythrocyte-E12","869_Forelimb_E10.5_15.0",29
"870--forelimb: Endothelial-E12","870_Forelimb_E10.5_15.0",25
"871--forelimb: Epithelial 1-E12","871_Forelimb_E10.5_15.0",3
"872--forelimb: Mesenchymal 1-E12","872_Forelimb_E10.5_15.0",6
"873--forelimb: Mesenchymal 2-E12","873_Forelimb_E10.5_15.0",6
"874--forelimb: Muscle 1-E12","874_Forelimb_E10.5_15.0",29
"875--forelimb: Muscle 2-E12","875_Forelimb_E10.5_15.0",6
"876--forelimb: Muscle 3-E12","876_Forelimb_E10.5_15.0",6
"877--forelimb: Perichondrial-E12","877_Forelimb_E10.5_15.0",17
"878--forelimb: Chondrocyte-E13","878_Forelimb_E10.5_15.0",29
"879--forelimb: Col1a1+ muscle 4-E13","879_Forelimb_E10.5_15.0",6
"880--forelimb: Early erythrocyte-E13","880_Forelimb_E10.5_15.0",17
"881--forelimb: Endothelial-E13","881_Forelimb_E10.5_15.0",25
"882--forelimb: Epithelial 1-E13","882_Forelimb_E10.5_15.0",3
"883--forelimb: Epithelial 2-E13","883_Forelimb_E10.5_15.0",2
"884--forelimb: fibroblast-E13","884_Forelimb_E10.5_15.0",17
"885--forelimb: Ihh+ chondrocyte-E13","885_Forelimb_E10.5_15.0",29
"886--forelimb: Macrophage-E13","886_Forelimb_E10.5_15.0",30
"887--forelimb: Mesenchymal 1-E13","887_Forelimb_E10.5_15.0",17
"888--forelimb: Mesenchymal 2-E13","888_Forelimb_E10.5_15.0",6
"889--forelimb: Muscle 2-E13","889_Forelimb_E10.5_15.0",6
"890--forelimb: Muscle 3-E13","890_Forelimb_E10.5_15.0",6
"891--forelimb: Muscle 4-E13","891_Forelimb_E10.5_15.0",6
"892--forelimb: Neural crest-E13","892_Forelimb_E10.5_15.0",6
"893--forelimb: Perichondrial-E13","893_Forelimb_E10.5_15.0",17
"894--forelimb: Chondrocyte-E13.5","894_Forelimb_E10.5_15.0",29
"895--forelimb: Endothelial-E13.5","895_Forelimb_E10.5_15.0",25
"896--forelimb: Epithelial 1-E13.5","896_Forelimb_E10.5_15.0",3
"897--forelimb: Epithelial 2-E13.5","897_Forelimb_E10.5_15.0",3
"898--forelimb: fibroblast-E13.5","898_Forelimb_E10.5_15.0",17
"899--forelimb: Foxp1+ perichondrial-E13.5","899_Forelimb_E10.5_15.0",6
"900--forelimb: Ihh+ chondrocyte-E13.5","900_Forelimb_E10.5_15.0",29
"901--forelimb: Macrophage-E13.5","901_Forelimb_E10.5_15.0",30
"902--forelimb: Mesenchymal 2-E13.5","902_Forelimb_E10.5_15.0",6
"903--forelimb: Muscle 2-E13.5","903_Forelimb_E10.5_15.0",6
"904--forelimb: Muscle 3-E13.5","904_Forelimb_E10.5_15.0",6
"905--forelimb: Muscle 4-E13.5","905_Forelimb_E10.5_15.0",6
"906--forelimb: Neural crest-E13.5","906_Forelimb_E10.5_15.0",6
"907--forelimb: Perichondrial-E13.5","907_Forelimb_E10.5_15.0",17
"908--forelimb: Chondrocyte-E14","908_Forelimb_E10.5_15.0",29
"909--forelimb: Col1a1+ muscle 4-E14","909_Forelimb_E10.5_15.0",17
"910--forelimb: Endothelial-E14","910_Forelimb_E10.5_15.0",25
"911--forelimb: Epithelial 1-E14","911_Forelimb_E10.5_15.0",3
"912--forelimb: Epithelial 2-E14","912_Forelimb_E10.5_15.0",3
"913--forelimb: fibroblast-E14","913_Forelimb_E10.5_15.0",17
"914--forelimb: Foxp1+ perichondrial-E14","914_Forelimb_E10.5_15.0",6
"915--forelimb: Ihh+ chondrocyte-E14","915_Forelimb_E10.5_15.0",29
"916--forelimb: Late erythrocyte-E14","916_Forelimb_E10.5_15.0",17
"917--forelimb: Macrophage-E14","917_Forelimb_E10.5_15.0",30
"918--forelimb: Mesenchymal 2-E14","918_Forelimb_E10.5_15.0",6
"919--forelimb: Muscle 2-E14","919_Forelimb_E10.5_15.0",6
"920--forelimb: Muscle 3-E14","920_Forelimb_E10.5_15.0",6
"921--forelimb: Muscle 4-E14","921_Forelimb_E10.5_15.0",6
"922--forelimb: Neural crest-E14","922_Forelimb_E10.5_15.0",6
"923--forelimb: Perichondrial-E14","923_Forelimb_E10.5_15.0",17
"924--forelimb: Tenocyte-E14","924_Forelimb_E10.5_15.0",17
"925--forelimb: Chondrocyte-E15","925_Forelimb_E10.5_15.0",29
"926--forelimb: Col1a1+ muscle 4-E15","926_Forelimb_E10.5_15.0",17
"927--forelimb: EMP-E15","927_Forelimb_E10.5_15.0",4
"928--forelimb: Endothelial-E15","928_Forelimb_E10.5_15.0",25
"929--forelimb: Epithelial 1-E15","929_Forelimb_E10.5_15.0",3
"930--forelimb: Epithelial 2-E15","930_Forelimb_E10.5_15.0",3
"931--forelimb: fibroblast-E15","931_Forelimb_E10.5_15.0",17
"932--forelimb: Foxp1+ perichondrial-E15","932_Forelimb_E10.5_15.0",6
"933--forelimb: Ihh+ chondrocyte-E15","933_Forelimb_E10.5_15.0",29
"934--forelimb: Late erythrocyte-E15","934_Forelimb_E10.5_15.0",17
"935--forelimb: Macrophage-E15","935_Forelimb_E10.5_15.0",30
"936--forelimb: Mesenchymal 2-E15","936_Forelimb_E10.5_15.0",6
"937--forelimb: Muscle 2-E15","937_Forelimb_E10.5_15.0",6
"938--forelimb: Muscle 3-E15","938_Forelimb_E10.5_15.0",6
"939--forelimb: Muscle 4-E15","939_Forelimb_E10.5_15.0",6
"940--forelimb: Neural crest-E15","940_Forelimb_E10.5_15.0",6
"941--forelimb: Osteoblast-E15","941_Forelimb_E10.5_15.0",17
"942--forelimb: Perichondrial-E15","942_Forelimb_E10.5_15.0",17
"943--forelimb: Smooth muscle-E15","943_Forelimb_E10.5_15.0",17
"944--forelimb: Tenocyte-E15","944_Forelimb_E10.5_15.0",17
"945--somite: MC-E9.5-11.5","945_E9.5_11.5_Tang",17
"946--lung: MC-E9.5-11.5","946_E9.5_11.5_Tang",6
"947--skin: MC-E9.5-11.5","947_E9.5_11.5_Tang",17
"948--hindbrain: NC-E9.5-11.5","948_E9.5_11.5_Tang",6
"950--hindbrain: NC-E9.5-11.5","950_E9.5_11.5_Tang",6
"952--skin: EC-E9.5-11.5","952_E9.5_11.5_Tang",17
"953--intestine: MC-E9.5-11.5","953_E9.5_11.5_Tang",6
"955--forebrain: NC-E9.5-11.5","955_E9.5_11.5_Tang",6
"956--forebrain: NC-E9.5-11.5","956_E9.5_11.5_Tang",6
"957--lung: EC-E9.5-11.5","957_E9.5_11.5_Tang",17
"958--intestine: EC-E9.5-11.5","958_E9.5_11.5_Tang",6
"959--heart: MC-E9.5-11.5","959_E9.5_11.5_Tang",17
"960--heart: MC-E9.5-11.5","960_E9.5_11.5_Tang",17
"961--liver: MC-E9.5-11.5","961_E9.5_11.5_Tang",17
"962--intestine: EC-E9.5-11.5","962_E9.5_11.5_Tang",6
"964--forebrain: NC-E9.5-11.5","964_E9.5_11.5_Tang",6
"965--liver: EC-E9.5-11.5","965_E9.5_11.5_Tang",7
"966--somite: MC-E9.5-11.5","966_E9.5_11.5_Tang",6
"968--heart: MC-E9.5-11.5","968_E9.5_11.5_Tang",17
"969--lung: MC-E9.5-11.5","969_E9.5_11.5_Tang",6
"970--somite: MC-E9.5-11.5","970_E9.5_11.5_Tang",6
"972--lung: MC-E9.5-11.5","972_E9.5_11.5_Tang",17
"975--heart: endothelial cell of coronary artery-18m","975_FACS 18m",19
"976--mat: mesenchymal stem cell of adipose-18m","976_FACS 18m",10
"1001--large_intestine: epithelial cell of large intestine-18m","1001_FACS 18m",20
"1010--pancreas: pancreatic B cell-18m","1010_FACS 18m",28
"1012--brain_non-myeloid: astrocyte-18m","1012_FACS 18m",27
"1014--liver: endothelial cell of hepatic sinusoid-18m","1014_FACS 18m",25
"1021--heart: atrial myocyte-18m","1021_FACS 18m",14
"1023--thymus: thymocyte-18m","1023_FACS 18m",27
"1026--pancreas: pancreatic acinar cell-18m","1026_FACS 18m",23
"1030--heart: endocardial cell-18m","1030_FACS 18m",10
"1038--trachea: basal epithelial cell of tracheobronchial tree-18m","1038_FACS 18m",16
"1039--lung: bronchial smooth muscle cell-18m","1039_FACS 18m",26
"1041--pancreas: pancreatic A cell-18m","1041_FACS 18m",28
"1042--lung: respiratory basal cell-18m","1042_FACS 18m",20
"1044--brain_non-myeloid: endothelial cell-18m","1044_FACS 18m",14
"1081--trachea: basal epithelial cell of tracheobronchial tree-24m","1081_FACS 24m",27
"1082--pancreas: pancreatic B cell-24m","1082_FACS 24m",27
"1087--brain_non-myeloid: neuron-24m","1087_FACS 24m",27
"1088--large_intestine: epithelial cell of large intestine-24m","1088_FACS 24m",22
"1098--pancreas: pancreatic A cell-24m","1098_FACS 24m",28
"1100--pancreas: pancreatic acinar cell-24m","1100_FACS 24m",23
"1103--large_intestine: large intestine goblet cell-24m","1103_FACS 24m",22
"1106--lung: bronchial smooth muscle cell-24m","1106_FACS 24m",18
"1109--brain_non-myeloid: endothelial cell-24m","1109_FACS 24m",19
"1119--liver: endothelial cell of hepatic sinusoid-24m","1119_FACS 24m",10
"1123--lung: type II pneumocyte-24m","1123_FACS 24m",15
"1126--fat: mesenchymal stem cell of adipose-3m","1126_FACS 3m",10
"1128--heart: endothelial cell-3m","1128_FACS 3m",19
"1135--brain_myeloid: microglial cell-3m","1135_FACS 3m",21
"1139--large_intestine: epithelial cell of large intestine-3m","1139_FACS 3m",22
"1142--fat: mesenchymal stem cell of adipose-3m","1142_FACS 3m",10
"1143--large_intestine: enterocyte of epithelium of large intestine-3m","1143_FACS 3m",22
"1145--large_intestine: large intestine goblet cell-3m","1145_FACS 3m",23
"1147--brain_non-myeloid: endothelial cell-3m","1147_FACS 3m",19
"1148--bladder: bladder cell-3m","1148_FACS 3m",10
"1150--bladder: bladder urothelial cell-3m","1150_FACS 3m",8
"1151--large_intestine: epithelial cell of large intestine-3m","1151_FACS 3m",22
"1152--skin: basal cell of epidermis-3m","1152_FACS 3m",20
"1153--fat: endothelial cell-3m","1153_FACS 3m",19
"1158--trachea: mesenchymal cell-3m","1158_FACS 3m",10
"1159--lung: lung endothelial cell-3m","1159_FACS 3m",26
"1161--pancreas: pancreatic A cell-3m","1161_FACS 3m",28
"1163--pancreas: type B pancreatic cell-3m","1163_FACS 3m",28
"1169--large_intestine: epithelial cell of large intestine-3m","1169_FACS 3m",22
"1171--large_intestine: epithelial cell of large intestine-3m","1171_FACS 3m",22
"1176--kidney: kidney collecting duct epithelial cell-3m","1176_FACS 3m",20
"1178--large_intestine: large intestine goblet cell-3m","1178_FACS 3m",23
"1179--lung: Mesenchymal cell-3m","1179_FACS 3m",10
"1180--tongue: basal cell of epidermis-3m","1180_FACS 3m",16
"1182--brain_non-myeloid: neuron-3m","1182_FACS 3m",23
"1184--heart: myofibroblast cell-3m","1184_FACS 3m",8
"1185--kidney: endothelial cell-3m","1185_FACS 3m",18
"1189--pancreas: pancreatic ductal cell-3m","1189_FACS 3m",20
"1190--liver: endothelial cell of hepatic sinusoid-3m","1190_FACS 3m",25
"1193--heart: endocardial cell-3m","1193_FACS 3m",9
"1195--lung: lung endothelial cell-3m","1195_FACS 3m",10
"1197--lung: lung endothelial cell-3m","1197_FACS 3m",26
"1199--pancreas: pancreatic D cell-3m","1199_FACS 3m",20
"1200--tongue: keratinocyte-3m","1200_FACS 3m",16
"1204--brain_non-myeloid: neuron-3m","1204_FACS 3m",14
"1206--heart: fibroblast-3m","1206_FACS 3m",14
