"","cell_id","class_label"
"360--fat: endothelial cell-21m","360_21m 10x",5
"361--fat: epithelial cell-21m","361_21m 10x",6
"362--fat: mesenchymal stem cell of adipose-21m","362_21m 10x",8
"363--fat: myeloid cell-21m","363_21m 10x",7
"364--fat: T cell-21m","364_21m 10x",10
"365--fat: B cell-30m","365_30m 10x",10
"366--fat: endothelial cell-30m","366_30m 10x",5
"367--fat: lymphocyte-30m","367_30m 10x",12
"368--fat: mesenchymal stem cell of adipose-30m","368_30m 10x",8
"369--fat: myeloid cell-30m","369_30m 10x",7
"370--fat: T cell-30m","370_30m 10x",10
"371--heart_and_aorta: cardiomyocyte-18m","371_18m 10x",13
"372--heart_and_aorta: endocardial cell-18m","372_18m 10x",9
"373--heart_and_aorta: endothelial cell of coronary artery-18m","373_18m 10x",9
"374--heart_and_aorta: fibroblast of cardiac tissue-18m","374_18m 10x",8
"375--heart_and_aorta: leukocyte-18m","375_18m 10x",9
"376--heart_and_aorta: smooth muscle cell-18m","376_18m 10x",9
"377--heart_and_aorta: cardiomyocyte-1m","377_1m 10x",13
"378--heart_and_aorta: endocardial cell-1m","378_1m 10x",9
"379--heart_and_aorta: endothelial cell of coronary artery-1m","379_1m 10x",9
"380--heart_and_aorta: fibroblast of cardiac tissue-1m","380_1m 10x",9
"381--heart_and_aorta: leukocyte-1m","381_1m 10x",9
"382--heart_and_aorta: smooth muscle cell-1m","382_1m 10x",9
"383--heart_and_aorta: cardiomyocyte-21m","383_21m 10x",13
"384--heart_and_aorta: endocardial cell-21m","384_21m 10x",9
"385--heart_and_aorta: endothelial cell of coronary artery-21m","385_21m 10x",9
"386--heart_and_aorta: fibroblast of cardiac tissue-21m","386_21m 10x",8
"387--heart_and_aorta: leukocyte-21m","387_21m 10x",9
"388--heart_and_aorta: endocardial cell-24m","388_24m 10x",9
"389--heart_and_aorta: endothelial cell of coronary artery-24m","389_24m 10x",9
"390--heart_and_aorta: fibroblast of cardiac tissue-24m","390_24m 10x",8
"391--heart_and_aorta: leukocyte-24m","391_24m 10x",9
"392--heart_and_aorta: smooth muscle cell-24m","392_24m 10x",9
"393--heart_and_aorta: cardiomyocyte-30m","393_30m 10x",14
"394--heart_and_aorta: endocardial cell-30m","394_30m 10x",9
"395--heart_and_aorta: endothelial cell of coronary artery-30m","395_30m 10x",9
"396--heart_and_aorta: erythrocyte-30m","396_30m 10x",11
"397--heart_and_aorta: fibroblast of cardiac tissue-30m","397_30m 10x",9
"398--heart_and_aorta: leukocyte-30m","398_30m 10x",9
"399--heart_and_aorta: mast cell-30m","399_30m 10x",15
"400--heart_and_aorta: smooth muscle cell-30m","400_30m 10x",9
"401--heart_and_aorta: cardiomyocyte-3m","401_3m 10x",13
"402--heart_and_aorta: endocardial cell-3m","402_3m 10x",9
"403--heart_and_aorta: endothelial cell of coronary artery-3m","403_3m 10x",9
"404--heart_and_aorta: fibroblast of cardiac tissue-3m","404_3m 10x",8
"405--heart_and_aorta: leukocyte-3m","405_3m 10x",9
"406--kidney: B cell-18m","406_18m 10x",12
"407--kidney: brush cell-18m","407_18m 10x",16
"408--kidney: epithelial cell of proximal tubule-18m","408_18m 10x",16
"409--kidney: fenestrated cell-18m","409_18m 10x",9
"410--kidney: fibroblast-18m","410_18m 10x",9
"411--kidney: kidney collecting duct principal cell-18m","411_18m 10x",17
"412--kidney: kidney cortex artery cell-18m","412_18m 10x",9
"413--kidney: kidney distal convoluted tubule epithelial cell-18m","413_18m 10x",17
"414--kidney: kidney loop of Henle ascending limb epithelial cell-18m","414_18m 10x",17
"415--kidney: kidney loop of Henle thick ascending limb epithelial cell-18m","415_18m 10x",17
"416--kidney: kidney mesangial cell-18m","416_18m 10x",9
"417--kidney: kidney proximal convoluted tubule epithelial cell-18m","417_18m 10x",16
"418--kidney: lymphocyte-18m","418_18m 10x",18
"419--kidney: macrophage-18m","419_18m 10x",9
"420--kidney: podocyte-18m","420_18m 10x",9
"421--kidney: T cell-18m","421_18m 10x",12
"422--kidney: brush cell-1m","422_1m 10x",16
"423--kidney: epithelial cell of proximal tubule-1m","423_1m 10x",16
"424--kidney: fenestrated cell-1m","424_1m 10x",9
"425--kidney: kidney capillary endothelial cell-1m","425_1m 10x",9
"426--kidney: kidney collecting duct principal cell-1m","426_1m 10x",17
"427--kidney: kidney cortex artery cell-1m","427_1m 10x",9
"428--kidney: kidney distal convoluted tubule epithelial cell-1m","428_1m 10x",17
"429--kidney: kidney loop of Henle ascending limb epithelial cell-1m","429_1m 10x",17
"430--kidney: kidney loop of Henle thick ascending limb epithelial cell-1m","430_1m 10x",17
"431--kidney: kidney mesangial cell-1m","431_1m 10x",9
"432--kidney: kidney proximal convoluted tubule epithelial cell-1m","432_1m 10x",16
"433--kidney: macrophage-1m","433_1m 10x",9
"434--kidney: podocyte-1m","434_1m 10x",9
"435--kidney: B cell-21m","435_21m 10x",12
"436--kidney: brush cell-21m","436_21m 10x",16
"437--kidney: epithelial cell of proximal tubule-21m","437_21m 10x",16
"438--kidney: fenestrated cell-21m","438_21m 10x",9
"439--kidney: kidney collecting duct principal cell-21m","439_21m 10x",17
"440--kidney: kidney cortex artery cell-21m","440_21m 10x",9
"441--kidney: kidney distal convoluted tubule epithelial cell-21m","441_21m 10x",17
"442--kidney: kidney loop of Henle thick ascending limb epithelial cell-21m","442_21m 10x",17
"443--kidney: kidney mesangial cell-21m","443_21m 10x",9
"444--kidney: kidney proximal convoluted tubule epithelial cell-21m","444_21m 10x",16
"445--kidney: lymphocyte-21m","445_21m 10x",18
"446--kidney: macrophage-21m","446_21m 10x",9
"447--kidney: podocyte-21m","447_21m 10x",17
"448--kidney: T cell-21m","448_21m 10x",10
"449--kidney: B cell-24m","449_24m 10x",12
"450--kidney: lymphocyte-24m","450_24m 10x",19
"451--kidney: macrophage-24m","451_24m 10x",18
"452--kidney: NK cell-24m","452_24m 10x",12
"453--kidney: plasma cell-24m","453_24m 10x",18
"454--kidney: T cell-24m","454_24m 10x",12
"455--kidney: B cell-30m","455_30m 10x",12
"456--kidney: brush cell-30m","456_30m 10x",16
"457--kidney: epithelial cell of proximal tubule-30m","457_30m 10x",16
"458--kidney: fenestrated cell-30m","458_30m 10x",9
"459--kidney: fibroblast-30m","459_30m 10x",8
"460--kidney: kidney collecting duct principal cell-30m","460_30m 10x",17
"461--kidney: kidney cortex artery cell-30m","461_30m 10x",9
"462--kidney: kidney distal convoluted tubule epithelial cell-30m","462_30m 10x",17
"463--kidney: kidney loop of Henle ascending limb epithelial cell-30m","463_30m 10x",17
"464--kidney: kidney loop of Henle thick ascending limb epithelial cell-30m","464_30m 10x",17
"465--kidney: kidney proximal convoluted tubule epithelial cell-30m","465_30m 10x",16
"466--kidney: lymphocyte-30m","466_30m 10x",18
"467--kidney: macrophage-30m","467_30m 10x",9
"468--kidney: plasma cell-30m","468_30m 10x",18
"469--kidney: podocyte-30m","469_30m 10x",16
"470--kidney: T cell-30m","470_30m 10x",12
"471--kidney: epithelial cell of proximal tubule-3m","471_3m 10x",16
"472--kidney: fenestrated cell-3m","472_3m 10x",9
"473--kidney: kidney capillary endothelial cell-3m","473_3m 10x",9
"474--kidney: kidney collecting duct principal cell-3m","474_3m 10x",17
"475--kidney: kidney cortex artery cell-3m","475_3m 10x",9
"476--kidney: kidney distal convoluted tubule epithelial cell-3m","476_3m 10x",17
"477--kidney: kidney loop of Henle ascending limb epithelial cell-3m","477_3m 10x",17
"478--kidney: kidney loop of Henle thick ascending limb epithelial cell-3m","478_3m 10x",17
"479--kidney: kidney mesangial cell-3m","479_3m 10x",9
"480--kidney: kidney proximal convoluted tubule epithelial cell-3m","480_3m 10x",16
"481--kidney: kidney proximal straight tubule epithelial cell-3m","481_3m 10x",16
"482--kidney: lymphocyte-3m","482_3m 10x",18
"483--kidney: macrophage-3m","483_3m 10x",9
"484--kidney: podocyte-3m","484_3m 10x",9
"485--large_intestine: enterocyte of epithelium of large intestine-30m","485_30m 10x",20
"486--large_intestine: epithelial cell of large intestine-30m","486_30m 10x",6
"487--large_intestine: hematopoietic stem cell-30m","487_30m 10x",10
"488--large_intestine: intestinal crypt stem cell-30m","488_30m 10x",6
"489--large_intestine: large intestine goblet cell-30m","489_30m 10x",6
"490--limb_muscle: endothelial cell-18m","490_18m 10x",5
"491--limb_muscle: macrophage-18m","491_18m 10x",6
"492--limb_muscle: mesenchymal stem cell-18m","492_18m 10x",5
"493--limb_muscle: Schwann cell-18m","493_18m 10x",5
"494--limb_muscle: skeletal muscle satellite cell-18m","494_18m 10x",5
"495--limb_muscle: smooth muscle cell-18m","495_18m 10x",5
"496--limb_muscle: T cell-18m","496_18m 10x",10
"497--limb_muscle: B cell-1m","497_1m 10x",10
"498--limb_muscle: endothelial cell-1m","498_1m 10x",5
"499--limb_muscle: macrophage-1m","499_1m 10x",7
"500--limb_muscle: mesenchymal stem cell-1m","500_1m 10x",5
"501--limb_muscle: Schwann cell-1m","501_1m 10x",5
"502--limb_muscle: skeletal muscle satellite cell-1m","502_1m 10x",5
"503--limb_muscle: smooth muscle cell-1m","503_1m 10x",5
"504--limb_muscle: T cell-1m","504_1m 10x",12
"505--limb_muscle: B cell-21m","505_21m 10x",10
"506--limb_muscle: endothelial cell-21m","506_21m 10x",5
"507--limb_muscle: macrophage-21m","507_21m 10x",7
"508--limb_muscle: mesenchymal stem cell-21m","508_21m 10x",5
"509--limb_muscle: skeletal muscle satellite cell-21m","509_21m 10x",5
"510--limb_muscle: smooth muscle cell-21m","510_21m 10x",5
"511--limb_muscle: T cell-21m","511_21m 10x",10
"512--limb_muscle: B cell-24m","512_24m 10x",10
"513--limb_muscle: endothelial cell-24m","513_24m 10x",5
"514--limb_muscle: macrophage-24m","514_24m 10x",7
"515--limb_muscle: mesenchymal stem cell-24m","515_24m 10x",5
"516--limb_muscle: Schwann cell-24m","516_24m 10x",5
"517--limb_muscle: skeletal muscle cell-24m","517_24m 10x",16
"518--limb_muscle: skeletal muscle satellite cell-24m","518_24m 10x",5
"519--limb_muscle: smooth muscle cell-24m","519_24m 10x",5
"520--limb_muscle: T cell-24m","520_24m 10x",10
"521--limb_muscle: B cell-30m","521_30m 10x",10
"522--limb_muscle: endothelial cell-30m","522_30m 10x",5
"523--limb_muscle: macrophage-30m","523_30m 10x",7
"524--limb_muscle: mesenchymal stem cell-30m","524_30m 10x",5
"525--limb_muscle: Schwann cell-30m","525_30m 10x",5
"526--limb_muscle: skeletal muscle cell-30m","526_30m 10x",16
"527--limb_muscle: skeletal muscle satellite cell-30m","527_30m 10x",5
"528--limb_muscle: smooth muscle cell-30m","528_30m 10x",5
"529--limb_muscle: T cell-30m","529_30m 10x",10
"530--limb_muscle: B cell-3m","530_3m 10x",10
"531--limb_muscle: endothelial cell-3m","531_3m 10x",5
"532--limb_muscle: macrophage-3m","532_3m 10x",7
"533--limb_muscle: mesenchymal stem cell-3m","533_3m 10x",5
"534--limb_muscle: skeletal muscle satellite cell-3m","534_3m 10x",5
"535--limb_muscle: smooth muscle cell-3m","535_3m 10x",5
"536--limb_muscle: T cell-3m","536_3m 10x",10
"537--liver: hepatocyte-18m","537_18m 10x",13
"538--liver: Kupffer cell-18m","538_18m 10x",9
"539--liver: myeloid leukocyte-18m","539_18m 10x",18
"540--liver: NK cell-18m","540_18m 10x",12
"541--liver: endothelial cell of hepatic sinusoid-1m","541_1m 10x",9
"542--liver: hepatocyte-1m","542_1m 10x",13
"543--liver: Kupffer cell-1m","543_1m 10x",9
"544--liver: myeloid leukocyte-1m","544_1m 10x",18
"545--liver: NK cell-1m","545_1m 10x",12
"546--liver: B cell-21m","546_21m 10x",6
"547--liver: hepatocyte-21m","547_21m 10x",13
"548--liver: NK cell-21m","548_21m 10x",12
"549--liver: hepatocyte-24m","549_24m 10x",13
"550--liver: B cell-30m","550_30m 10x",9
"551--liver: endothelial cell of hepatic sinusoid-30m","551_30m 10x",9
"552--liver: Kupffer cell-30m","552_30m 10x",9
"553--liver: myeloid leukocyte-30m","553_30m 10x",18
"554--liver: NK cell-30m","554_30m 10x",12
"555--liver: hepatocyte-3m","555_3m 10x",13
"556--lung: adventitial cell-18m","556_18m 10x",9
"557--lung: alveolar macrophage-18m","557_18m 10x",13
"558--lung: B cell-18m","558_18m 10x",12
"559--lung: bronchial smooth muscle cell-18m","559_18m 10x",9
"560--lung: CD4-positive  alpha-beta T cell-18m","560_18m 10x",12
"561--lung: CD8-positive  alpha-beta T cell-18m","561_18m 10x",12
"562--lung: classical monocyte-18m","562_18m 10x",18
"563--lung: fibroblast of lung-18m","563_18m 10x",9
"564--lung: intermediate monocyte-18m","564_18m 10x",18
"565--lung: mature NK T cell-18m","565_18m 10x",12
"566--lung: myeloid dendritic cell-18m","566_18m 10x",18
"567--lung: neutrophil-18m","567_18m 10x",15
"568--lung: NK cell-18m","568_18m 10x",12
"569--lung: non-classical monocyte-18m","569_18m 10x",18
"570--lung: smooth muscle cell of the pulmonary artery-18m","570_18m 10x",18
"571--lung: T cell-18m","571_18m 10x",12
"572--lung: type II pneumocyte-18m","572_18m 10x",6
"573--lung: vein endothelial cell-18m","573_18m 10x",9
"574--lung: alveolar macrophage-1m","574_1m 10x",13
"575--lung: B cell-1m","575_1m 10x",12
"576--lung: bronchial smooth muscle cell-1m","576_1m 10x",9
"577--lung: CD4-positive  alpha-beta T cell-1m","577_1m 10x",12
"578--lung: CD8-positive  alpha-beta T cell-1m","578_1m 10x",12
"579--lung: classical monocyte-1m","579_1m 10x",18
"580--lung: fibroblast of lung-1m","580_1m 10x",8
"581--lung: intermediate monocyte-1m","581_1m 10x",18
"582--lung: myeloid dendritic cell-1m","582_1m 10x",18
"583--lung: neutrophil-1m","583_1m 10x",15
"584--lung: NK cell-1m","584_1m 10x",12
"585--lung: non-classical monocyte-1m","585_1m 10x",18
"586--lung: adventitial cell-21m","586_21m 10x",9
"587--lung: alveolar macrophage-21m","587_21m 10x",13
"588--lung: B cell-21m","588_21m 10x",12
"589--lung: basophil-21m","589_21m 10x",10
"590--lung: bronchial smooth muscle cell-21m","590_21m 10x",9
"591--lung: CD4-positive  alpha-beta T cell-21m","591_21m 10x",12
"592--lung: CD8-positive  alpha-beta T cell-21m","592_21m 10x",12
"593--lung: classical monocyte-21m","593_21m 10x",18
"594--lung: fibroblast of lung-21m","594_21m 10x",8
"595--lung: mature NK T cell-21m","595_21m 10x",12
"596--lung: myeloid dendritic cell-21m","596_21m 10x",18
"597--lung: NK cell-21m","597_21m 10x",12
"598--lung: non-classical monocyte-21m","598_21m 10x",18
"599--lung: T cell-21m","599_21m 10x",12
"600--lung: vein endothelial cell-21m","600_21m 10x",9
"601--lung: alveolar macrophage-30m","601_30m 10x",21
"602--lung: B cell-30m","602_30m 10x",12
"603--lung: basophil-30m","603_30m 10x",21
"604--lung: bronchial smooth muscle cell-30m","604_30m 10x",9
"605--lung: CD4-positive  alpha-beta T cell-30m","605_30m 10x",12
"606--lung: CD8-positive  alpha-beta T cell-30m","606_30m 10x",12
"607--lung: classical monocyte-30m","607_30m 10x",21
"608--lung: intermediate monocyte-30m","608_30m 10x",21
"609--lung: lung macrophage-30m","609_30m 10x",21
"610--lung: mature NK T cell-30m","610_30m 10x",12
"611--lung: myeloid dendritic cell-30m","611_30m 10x",18
"612--lung: NK cell-30m","612_30m 10x",12
"613--lung: non-classical monocyte-30m","613_30m 10x",18
"614--lung: regulatory T cell-30m","614_30m 10x",12
"615--lung: T cell-30m","615_30m 10x",12
"616--lung: vein endothelial cell-30m","616_30m 10x",9
"617--lung: adventitial cell-3m","617_3m 10x",8
"618--lung: alveolar macrophage-3m","618_3m 10x",6
"619--lung: B cell-3m","619_3m 10x",12
"620--lung: bronchial smooth muscle cell-3m","620_3m 10x",9
"621--lung: CD4-positive  alpha-beta T cell-3m","621_3m 10x",12
"622--lung: CD8-positive  alpha-beta T cell-3m","622_3m 10x",12
"623--lung: ciliated columnar cell of tracheobronchial tree-3m","623_3m 10x",9
"624--lung: classical monocyte-3m","624_3m 10x",18
"625--lung: fibroblast of lung-3m","625_3m 10x",8
"626--lung: myeloid dendritic cell-3m","626_3m 10x",18
"627--lung: NK cell-3m","627_3m 10x",12
"628--lung: non-classical monocyte-3m","628_3m 10x",18
"629--lung: pericyte cell-3m","629_3m 10x",9
"630--lung: pulmonary interstitial fibroblast-3m","630_3m 10x",8
"631--lung: type II pneumocyte-3m","631_3m 10x",6
"632--mammary_gland: B cell-18m","632_18m 10x",10
"633--mammary_gland: basal cell-18m","633_18m 10x",7
"634--mammary_gland: endothelial cell-18m","634_18m 10x",5
"635--mammary_gland: luminal epithelial cell of mammary gland-18m","635_18m 10x",6
"636--mammary_gland: macrophage-18m","636_18m 10x",7
"637--mammary_gland: stromal cell-18m","637_18m 10x",5
"638--mammary_gland: T cell-18m","638_18m 10x",12
"639--mammary_gland: B cell-21m","639_21m 10x",10
"640--mammary_gland: basal cell-21m","640_21m 10x",7
"641--mammary_gland: endothelial cell-21m","641_21m 10x",5
"642--mammary_gland: luminal epithelial cell of mammary gland-21m","642_21m 10x",6
"643--mammary_gland: macrophage-21m","643_21m 10x",7
"644--mammary_gland: stromal cell-21m","644_21m 10x",5
"645--mammary_gland: T cell-21m","645_21m 10x",12
"646--mammary_gland: B cell-3m","646_3m 10x",10
"647--mammary_gland: basal cell-3m","647_3m 10x",7
"648--mammary_gland: endothelial cell-3m","648_3m 10x",5
"649--mammary_gland: luminal epithelial cell of mammary gland-3m","649_3m 10x",6
"650--mammary_gland: macrophage-3m","650_3m 10x",7
"651--mammary_gland: stromal cell-3m","651_3m 10x",5
"652--mammary_gland: T cell-3m","652_3m 10x",12
"653--marrow: erythroblast-18m","653_18m 10x",22
"654--marrow: granulocyte-18m","654_18m 10x",23
"655--marrow: granulocytopoietic cell-18m","655_18m 10x",19
"656--marrow: hematopoietic precursor cell-18m","656_18m 10x",18
"657--marrow: immature B cell-18m","657_18m 10x",22
"658--marrow: late pro-B cell-18m","658_18m 10x",18
"659--marrow: macrophage-18m","659_18m 10x",19
"660--marrow: megakaryocyte-erythroid progenitor cell-18m","660_18m 10x",19
"661--marrow: monocyte-18m","661_18m 10x",19
"662--marrow: naive B cell-18m","662_18m 10x",19
"663--marrow: naive T cell-18m","663_18m 10x",19
"664--marrow: precursor B cell-18m","664_18m 10x",18
"665--marrow: proerythroblast-18m","665_18m 10x",23
"666--marrow: promonocyte-18m","666_18m 10x",19
"667--marrow: erythroblast-1m","667_1m 10x",22
"668--marrow: granulocyte-1m","668_1m 10x",23
"669--marrow: granulocytopoietic cell-1m","669_1m 10x",19
"670--marrow: hematopoietic precursor cell-1m","670_1m 10x",18
"671--marrow: immature B cell-1m","671_1m 10x",11
"672--marrow: macrophage-1m","672_1m 10x",19
"673--marrow: megakaryocyte-erythroid progenitor cell-1m","673_1m 10x",19
"674--marrow: monocyte-1m","674_1m 10x",19
"675--marrow: naive B cell-1m","675_1m 10x",19
"676--marrow: naive T cell-1m","676_1m 10x",19
"677--marrow: precursor B cell-1m","677_1m 10x",18
"678--marrow: proerythroblast-1m","678_1m 10x",23
"679--marrow: promonocyte-1m","679_1m 10x",19
"680--marrow: erythroblast-21m","680_21m 10x",22
"681--marrow: granulocyte-21m","681_21m 10x",23
"682--marrow: granulocytopoietic cell-21m","682_21m 10x",19
"683--marrow: hematopoietic precursor cell-21m","683_21m 10x",18
"684--marrow: late pro-B cell-21m","684_21m 10x",18
"685--marrow: macrophage-21m","685_21m 10x",19
"686--marrow: megakaryocyte-erythroid progenitor cell-21m","686_21m 10x",19
"687--marrow: monocyte-21m","687_21m 10x",19
"688--marrow: naive B cell-21m","688_21m 10x",19
"689--marrow: naive T cell-21m","689_21m 10x",19
"690--marrow: NK cell-21m","690_21m 10x",19
"691--marrow: precursor B cell-21m","691_21m 10x",18
"692--marrow: proerythroblast-21m","692_21m 10x",23
"693--marrow: promonocyte-21m","693_21m 10x",19
"694--marrow: erythroblast-24m","694_24m 10x",22
"695--marrow: erythroid progenitor-24m","695_24m 10x",19
"696--marrow: granulocyte-24m","696_24m 10x",23
"697--marrow: granulocytopoietic cell-24m","697_24m 10x",22
"698--marrow: hematopoietic precursor cell-24m","698_24m 10x",18
"699--marrow: immature B cell-24m","699_24m 10x",22
"700--marrow: late pro-B cell-24m","700_24m 10x",18
"701--marrow: macrophage-24m","701_24m 10x",19
"702--marrow: megakaryocyte-erythroid progenitor cell-24m","702_24m 10x",19
"703--marrow: monocyte-24m","703_24m 10x",19
"704--marrow: naive B cell-24m","704_24m 10x",19
"705--marrow: naive T cell-24m","705_24m 10x",19
"706--marrow: plasma cell-24m","706_24m 10x",18
"707--marrow: precursor B cell-24m","707_24m 10x",18
"708--marrow: proerythroblast-24m","708_24m 10x",23
"709--marrow: promonocyte-24m","709_24m 10x",19
"710--marrow: basophil-30m","710_30m 10x",19
"711--marrow: erythroblast-30m","711_30m 10x",22
"712--marrow: granulocyte-30m","712_30m 10x",23
"713--marrow: granulocytopoietic cell-30m","713_30m 10x",22
"714--marrow: hematopoietic precursor cell-30m","714_30m 10x",18
"715--marrow: immature B cell-30m","715_30m 10x",22
"716--marrow: late pro-B cell-30m","716_30m 10x",18
"717--marrow: macrophage-30m","717_30m 10x",19
"718--marrow: megakaryocyte-erythroid progenitor cell-30m","718_30m 10x",19
"719--marrow: monocyte-30m","719_30m 10x",19
"720--marrow: naive B cell-30m","720_30m 10x",19
"721--marrow: naive T cell-30m","721_30m 10x",19
"722--marrow: NK cell-30m","722_30m 10x",19
"723--marrow: plasma cell-30m","723_30m 10x",18
"724--marrow: precursor B cell-30m","724_30m 10x",18
"725--marrow: proerythroblast-30m","725_30m 10x",23
"726--marrow: promonocyte-30m","726_30m 10x",19
"727--marrow: erythroblast-3m","727_3m 10x",22
"728--marrow: granulocyte-3m","728_3m 10x",23
"729--marrow: granulocytopoietic cell-3m","729_3m 10x",19
"730--marrow: hematopoietic precursor cell-3m","730_3m 10x",18
"731--marrow: late pro-B cell-3m","731_3m 10x",18
"732--marrow: macrophage-3m","732_3m 10x",19
"733--marrow: megakaryocyte-erythroid progenitor cell-3m","733_3m 10x",19
"734--marrow: monocyte-3m","734_3m 10x",18
"735--marrow: naive B cell-3m","735_3m 10x",18
"736--marrow: naive T cell-3m","736_3m 10x",19
"737--marrow: plasma cell-3m","737_3m 10x",11
"738--marrow: precursor B cell-3m","738_3m 10x",18
"739--marrow: proerythroblast-3m","739_3m 10x",23
"740--marrow: promonocyte-3m","740_3m 10x",19
"741--pancreas: endothelial cell-18m","741_18m 10x",9
"742--pancreas: leukocyte-18m","742_18m 10x",7
"743--pancreas: pancreatic A cell-18m","743_18m 10x",24
"744--pancreas: pancreatic B cell-18m","744_18m 10x",24
"745--pancreas: pancreatic D cell-18m","745_18m 10x",8
"746--pancreas: pancreatic ductal cel-18m","746_18m 10x",9
"747--pancreas: pancreatic PP cell-18m","747_18m 10x",8
"748--pancreas: leukocyte-21m","748_21m 10x",12
"749--pancreas: pancreatic A cell-21m","749_21m 10x",24
"750--pancreas: pancreatic acinar cell-21m","750_21m 10x",8
"751--pancreas: pancreatic B cell-21m","751_21m 10x",24
"752--pancreas: pancreatic D cell-21m","752_21m 10x",8
"753--pancreas: leukocyte-30m","753_30m 10x",18
"754--pancreas: pancreatic A cell-30m","754_30m 10x",24
"756--pancreas: pancreatic B cell-30m","756_30m 10x",24
"757--pancreas: pancreatic D cell-30m","757_30m 10x",8
"758--pancreas: pancreatic ductal cel-30m","758_30m 10x",6
"759--skin: basal cell of epidermis-18m","759_18m 10x",16
"760--skin: basal cell of epidermis-21m","760_21m 10x",9
"761--skin: epidermal cell-21m","761_21m 10x",9
"762--skin: keratinocyte stem cell-21m","762_21m 10x",9
"763--skin: stem cell of epidermis-21m","763_21m 10x",9
"764--skin: T cell-21m","764_21m 10x",9
"765--spleen: B cell-18m","765_18m 10x",12
"766--spleen: macrophage-18m","766_18m 10x",18
"767--spleen: mature NK T cell-18m","767_18m 10x",12
"768--spleen: NK cell-18m","768_18m 10x",12
"769--spleen: plasma cell-18m","769_18m 10x",18
"770--spleen: proerythroblast-18m","770_18m 10x",18
"771--spleen: T cell-18m","771_18m 10x",12
"772--spleen: B cell-1m","772_1m 10x",12
"773--spleen: macrophage-1m","773_1m 10x",18
"774--spleen: mature NK T cell-1m","774_1m 10x",12
"775--spleen: NK cell-1m","775_1m 10x",18
"776--spleen: proerythroblast-1m","776_1m 10x",18
"777--spleen: T cell-1m","777_1m 10x",12
"778--spleen: B cell-21m","778_21m 10x",12
"779--spleen: granulocyte-21m","779_21m 10x",23
"780--spleen: macrophage-21m","780_21m 10x",18
"781--spleen: mature NK T cell-21m","781_21m 10x",12
"782--spleen: NK cell-21m","782_21m 10x",12
"783--spleen: plasma cell-21m","783_21m 10x",18
"784--spleen: proerythroblast-21m","784_21m 10x",18
"785--spleen: T cell-21m","785_21m 10x",12
"786--spleen: B cell-24m","786_24m 10x",12
"787--spleen: erythroblast-24m","787_24m 10x",11
"788--spleen: granulocyte-24m","788_24m 10x",23
"789--spleen: macrophage-24m","789_24m 10x",18
"790--spleen: mature NK T cell-24m","790_24m 10x",12
"791--spleen: megakaryocyte-erythroid progenitor cell-24m","791_24m 10x",22
"792--spleen: NK cell-24m","792_24m 10x",12
"793--spleen: plasma cell-24m","793_24m 10x",18
"794--spleen: proerythroblast-24m","794_24m 10x",19
"795--spleen: T cell-24m","795_24m 10x",12
"796--spleen: B cell-30m","796_30m 10x",12
"797--spleen: erythroblast-30m","797_30m 10x",11
"798--spleen: granulocyte-30m","798_30m 10x",23
"799--spleen: macrophage-30m","799_30m 10x",18
"800--spleen: macrophage dendritic cell progenitor-30m","800_30m 10x",18
"801--spleen: mature NK T cell-30m","801_30m 10x",12
"802--spleen: megakaryocyte-erythroid progenitor cell-30m","802_30m 10x",22
"803--spleen: NK cell-30m","803_30m 10x",12
"804--spleen: plasma cell-30m","804_30m 10x",18
"805--spleen: proerythroblast-30m","805_30m 10x",19
"806--spleen: T cell-30m","806_30m 10x",12
"807--spleen: B cell-3m","807_3m 10x",12
"808--spleen: macrophage-3m","808_3m 10x",18
"809--spleen: macrophage dendritic cell progenitor-3m","809_3m 10x",18
"810--spleen: mature NK T cell-3m","810_3m 10x",12
"811--spleen: NK cell-3m","811_3m 10x",12
"812--spleen: proerythroblast-3m","812_3m 10x",18
"813--spleen: T cell-3m","813_3m 10x",12
"814--thymus: DN3 thymocyte-18m","814_18m 10x",25
"815--thymus: DN4 thymocyte-18m","815_18m 10x",12
"816--thymus: double negative T cell-18m","816_18m 10x",25
"817--thymus: immature T cell-18m","817_18m 10x",25
"818--thymus: professional antigen presenting cell-18m","818_18m 10x",12
"819--thymus: thymocyte-18m","819_18m 10x",25
"820--thymus: DN3 thymocyte-21m","820_21m 10x",25
"821--thymus: DN4 thymocyte-21m","821_21m 10x",12
"822--thymus: double negative T cell-21m","822_21m 10x",25
"823--thymus: immature T cell-21m","823_21m 10x",25
"824--thymus: professional antigen presenting cell-21m","824_21m 10x",12
"825--thymus: thymocyte-21m","825_21m 10x",25
"826--thymus: DN4 thymocyte-24m","826_24m 10x",12
"827--thymus: professional antigen presenting cell-24m","827_24m 10x",12
"828--thymus: DN3 thymocyte-3m","828_3m 10x",25
"829--thymus: DN4 thymocyte-3m","829_3m 10x",12
"830--thymus: double negative T cell-3m","830_3m 10x",25
"831--thymus: immature T cell-3m","831_3m 10x",25
"832--thymus: thymocyte-3m","832_3m 10x",25
"833--tongue: basal cell of epidermis-18m","833_18m 10x",16
"834--tongue: keratinocyte-18m","834_18m 10x",16
"835--tongue: basal cell of epidermis-1m","835_1m 10x",16
"836--tongue: keratinocyte-1m","836_1m 10x",16
"837--tongue: basal cell of epidermis-24m","837_24m 10x",16
