"","cell_id","class_label"
"498--limb_muscle: endothelial cell-1m","498_1m 10x",10
"499--limb_muscle: macrophage-1m","499_1m 10x",10
"500--limb_muscle: mesenchymal stem cell-1m","500_1m 10x",9
"501--limb_muscle: Schwann cell-1m","501_1m 10x",9
"502--limb_muscle: skeletal muscle satellite cell-1m","502_1m 10x",14
"503--limb_muscle: smooth muscle cell-1m","503_1m 10x",6
"506--limb_muscle: endothelial cell-21m","506_21m 10x",11
"507--limb_muscle: macrophage-21m","507_21m 10x",11
"508--limb_muscle: mesenchymal stem cell-21m","508_21m 10x",9
"509--limb_muscle: skeletal muscle satellite cell-21m","509_21m 10x",14
"510--limb_muscle: smooth muscle cell-21m","510_21m 10x",9
"513--limb_muscle: endothelial cell-24m","513_24m 10x",11
"514--limb_muscle: macrophage-24m","514_24m 10x",11
"515--limb_muscle: mesenchymal stem cell-24m","515_24m 10x",9
"516--limb_muscle: Schwann cell-24m","516_24m 10x",9
"518--limb_muscle: skeletal muscle satellite cell-24m","518_24m 10x",9
"519--limb_muscle: smooth muscle cell-24m","519_24m 10x",12
"522--limb_muscle: endothelial cell-30m","522_30m 10x",11
"524--limb_muscle: mesenchymal stem cell-30m","524_30m 10x",4
"525--limb_muscle: Schwann cell-30m","525_30m 10x",9
"527--limb_muscle: skeletal muscle satellite cell-30m","527_30m 10x",19
"528--limb_muscle: smooth muscle cell-30m","528_30m 10x",4
"531--limb_muscle: endothelial cell-3m","531_3m 10x",10
"533--limb_muscle: mesenchymal stem cell-3m","533_3m 10x",9
"534--limb_muscle: skeletal muscle satellite cell-3m","534_3m 10x",3
"535--limb_muscle: smooth muscle cell-3m","535_3m 10x",9
"537--liver: hepatocyte-18m","537_18m 10x",13
"538--liver: Kupffer cell-18m","538_18m 10x",10
"541--liver: endothelial cell of hepatic sinusoid-1m","541_1m 10x",10
"542--liver: hepatocyte-1m","542_1m 10x",13
"546--liver: B cell-21m","546_21m 10x",9
"547--liver: hepatocyte-21m","547_21m 10x",13
"549--liver: hepatocyte-24m","549_24m 10x",13
"551--liver: endothelial cell of hepatic sinusoid-30m","551_30m 10x",5
"555--liver: hepatocyte-3m","555_3m 10x",13
"556--lung: adventitial cell-18m","556_18m 10x",13
"559--lung: bronchial smooth muscle cell-18m","559_18m 10x",16
"563--lung: fibroblast of lung-18m","563_18m 10x",13
"570--lung: smooth muscle cell of the pulmonary artery-18m","570_18m 10x",18
"572--lung: type II pneumocyte-18m","572_18m 10x",6
"573--lung: vein endothelial cell-18m","573_18m 10x",16
"576--lung: bronchial smooth muscle cell-1m","576_1m 10x",16
"580--lung: fibroblast of lung-1m","580_1m 10x",13
"586--lung: adventitial cell-21m","586_21m 10x",12
"590--lung: bronchial smooth muscle cell-21m","590_21m 10x",16
"594--lung: fibroblast of lung-21m","594_21m 10x",13
"600--lung: vein endothelial cell-21m","600_21m 10x",16
"604--lung: bronchial smooth muscle cell-30m","604_30m 10x",16
"616--lung: vein endothelial cell-30m","616_30m 10x",16
"617--lung: adventitial cell-3m","617_3m 10x",9
"620--lung: bronchial smooth muscle cell-3m","620_3m 10x",16
"623--lung: ciliated columnar cell of tracheobronchial tree-3m","623_3m 10x",13
"625--lung: fibroblast of lung-3m","625_3m 10x",13
"629--lung: pericyte cell-3m","629_3m 10x",2
"630--lung: pulmonary interstitial fibroblast-3m","630_3m 10x",9
"631--lung: type II pneumocyte-3m","631_3m 10x",9
"633--mammary_gland: basal cell-18m","633_18m 10x",9
"634--mammary_gland: endothelial cell-18m","634_18m 10x",11
"635--mammary_gland: luminal epithelial cell of mammary gland-18m","635_18m 10x",9
"637--mammary_gland: stromal cell-18m","637_18m 10x",13
"640--mammary_gland: basal cell-21m","640_21m 10x",9
"641--mammary_gland: endothelial cell-21m","641_21m 10x",11
"642--mammary_gland: luminal epithelial cell of mammary gland-21m","642_21m 10x",9
"644--mammary_gland: stromal cell-21m","644_21m 10x",13
"647--mammary_gland: basal cell-3m","647_3m 10x",9
"648--mammary_gland: endothelial cell-3m","648_3m 10x",10
"649--mammary_gland: luminal epithelial cell of mammary gland-3m","649_3m 10x",9
"651--mammary_gland: stromal cell-3m","651_3m 10x",9
"654--marrow: granulocyte-18m","654_18m 10x",20
"681--marrow: granulocyte-21m","681_21m 10x",20
"692--marrow: proerythroblast-21m","692_21m 10x",20
"696--marrow: granulocyte-24m","696_24m 10x",20
"708--marrow: proerythroblast-24m","708_24m 10x",20
"712--marrow: granulocyte-30m","712_30m 10x",20
"725--marrow: proerythroblast-30m","725_30m 10x",20
"728--marrow: granulocyte-3m","728_3m 10x",20
"739--marrow: proerythroblast-3m","739_3m 10x",20
"741--pancreas: endothelial cell-18m","741_18m 10x",16
"743--pancreas: pancreatic A cell-18m","743_18m 10x",12
"744--pancreas: pancreatic B cell-18m","744_18m 10x",15
"745--pancreas: pancreatic D cell-18m","745_18m 10x",12
"746--pancreas: pancreatic ductal cel-18m","746_18m 10x",12
"747--pancreas: pancreatic PP cell-18m","747_18m 10x",9
"749--pancreas: pancreatic A cell-21m","749_21m 10x",8
"751--pancreas: pancreatic B cell-21m","751_21m 10x",15
"752--pancreas: pancreatic D cell-21m","752_21m 10x",8
"754--pancreas: pancreatic A cell-30m","754_30m 10x",12
"756--pancreas: pancreatic B cell-30m","756_30m 10x",15
"757--pancreas: pancreatic D cell-30m","757_30m 10x",15
"758--pancreas: pancreatic ductal cel-30m","758_30m 10x",6
"759--skin: basal cell of epidermis-18m","759_18m 10x",12
"760--skin: basal cell of epidermis-21m","760_21m 10x",12
"761--skin: epidermal cell-21m","761_21m 10x",12
"762--skin: keratinocyte stem cell-21m","762_21m 10x",12
"763--skin: stem cell of epidermis-21m","763_21m 10x",12
"779--spleen: granulocyte-21m","779_21m 10x",20
"798--spleen: granulocyte-30m","798_30m 10x",20
"834--tongue: keratinocyte-18m","834_18m 10x",9
"835--tongue: basal cell of epidermis-1m","835_1m 10x",12
"836--tongue: keratinocyte-1m","836_1m 10x",9
"837--tongue: basal cell of epidermis-24m","837_24m 10x",12
"838--tongue: keratinocyte-24m","838_24m 10x",9
"840--tongue: basal cell of epidermis-3m","840_3m 10x",9
"841--tongue: keratinocyte-3m","841_3m 10x",9
"843--trachea: basal epithelial cell of tracheobronchial tree-3m","843_3m 10x",12
"845--trachea: chondrocyte-3m","845_3m 10x",14
"846--trachea: endothelial cell-3m","846_3m 10x",10
"847--trachea: epithelial cell-3m","847_3m 10x",12
"848--trachea: fibroblast-3m","848_3m 10x",9
"851--trachea: mesenchymal cell-3m","851_3m 10x",9
"852--trachea: mesenchymal progenitor cell-3m","852_3m 10x",9
"853--trachea: neuroendocrine cell-3m","853_3m 10x",6
"854--trachea: smooth muscle cell of trachea-3m","854_3m 10x",6
"856--forelimb: Endothelial-E10.5","856_Forelimb_E10.5_15.0",5
"857--forelimb: Epithelial 1-E10.5","857_Forelimb_E10.5_15.0",2
"858--forelimb: Mesenchymal 1-E10.5","858_Forelimb_E10.5_15.0",1
"859--forelimb: Muscle 1-E10.5","859_Forelimb_E10.5_15.0",1
"860--forelimb: Stressed mesenchymal-E10.5","860_Forelimb_E10.5_15.0",17
"862--forelimb: Endothelial-E11","862_Forelimb_E10.5_15.0",5
"863--forelimb: Epithelial 1-E11","863_Forelimb_E10.5_15.0",2
"864--forelimb: Macrophage-E11","864_Forelimb_E10.5_15.0",19
"865--forelimb: Mesenchymal 1-E11","865_Forelimb_E10.5_15.0",2
"866--forelimb: Mesenchymal 2-E11","866_Forelimb_E10.5_15.0",2
"867--forelimb: Muscle 1-E11","867_Forelimb_E10.5_15.0",7
"868--forelimb: Chondrocyte-E12","868_Forelimb_E10.5_15.0",17
"869--forelimb: Early erythrocyte-E12","869_Forelimb_E10.5_15.0",3
"870--forelimb: Endothelial-E12","870_Forelimb_E10.5_15.0",5
"871--forelimb: Epithelial 1-E12","871_Forelimb_E10.5_15.0",7
"872--forelimb: Mesenchymal 1-E12","872_Forelimb_E10.5_15.0",3
"873--forelimb: Mesenchymal 2-E12","873_Forelimb_E10.5_15.0",7
"874--forelimb: Muscle 1-E12","874_Forelimb_E10.5_15.0",17
"875--forelimb: Muscle 2-E12","875_Forelimb_E10.5_15.0",7
"876--forelimb: Muscle 3-E12","876_Forelimb_E10.5_15.0",7
"877--forelimb: Perichondrial-E12","877_Forelimb_E10.5_15.0",3
"878--forelimb: Chondrocyte-E13","878_Forelimb_E10.5_15.0",17
"879--forelimb: Col1a1+ muscle 4-E13","879_Forelimb_E10.5_15.0",7
"880--forelimb: Early erythrocyte-E13","880_Forelimb_E10.5_15.0",14
"881--forelimb: Endothelial-E13","881_Forelimb_E10.5_15.0",5
"882--forelimb: Epithelial 1-E13","882_Forelimb_E10.5_15.0",7
"883--forelimb: Epithelial 2-E13","883_Forelimb_E10.5_15.0",2
"884--forelimb: fibroblast-E13","884_Forelimb_E10.5_15.0",3
"885--forelimb: Ihh+ chondrocyte-E13","885_Forelimb_E10.5_15.0",17
"886--forelimb: Macrophage-E13","886_Forelimb_E10.5_15.0",19
"887--forelimb: Mesenchymal 1-E13","887_Forelimb_E10.5_15.0",3
"888--forelimb: Mesenchymal 2-E13","888_Forelimb_E10.5_15.0",7
"889--forelimb: Muscle 2-E13","889_Forelimb_E10.5_15.0",7
"890--forelimb: Muscle 3-E13","890_Forelimb_E10.5_15.0",7
"891--forelimb: Muscle 4-E13","891_Forelimb_E10.5_15.0",7
"892--forelimb: Neural crest-E13","892_Forelimb_E10.5_15.0",4
"893--forelimb: Perichondrial-E13","893_Forelimb_E10.5_15.0",3
"894--forelimb: Chondrocyte-E13.5","894_Forelimb_E10.5_15.0",17
"895--forelimb: Endothelial-E13.5","895_Forelimb_E10.5_15.0",5
"896--forelimb: Epithelial 1-E13.5","896_Forelimb_E10.5_15.0",7
"897--forelimb: Epithelial 2-E13.5","897_Forelimb_E10.5_15.0",7
"898--forelimb: fibroblast-E13.5","898_Forelimb_E10.5_15.0",4
"899--forelimb: Foxp1+ perichondrial-E13.5","899_Forelimb_E10.5_15.0",4
"900--forelimb: Ihh+ chondrocyte-E13.5","900_Forelimb_E10.5_15.0",17
"901--forelimb: Macrophage-E13.5","901_Forelimb_E10.5_15.0",19
"902--forelimb: Mesenchymal 2-E13.5","902_Forelimb_E10.5_15.0",4
"903--forelimb: Muscle 2-E13.5","903_Forelimb_E10.5_15.0",7
"904--forelimb: Muscle 3-E13.5","904_Forelimb_E10.5_15.0",7
"905--forelimb: Muscle 4-E13.5","905_Forelimb_E10.5_15.0",7
"906--forelimb: Neural crest-E13.5","906_Forelimb_E10.5_15.0",4
"907--forelimb: Perichondrial-E13.5","907_Forelimb_E10.5_15.0",3
"908--forelimb: Chondrocyte-E14","908_Forelimb_E10.5_15.0",17
"909--forelimb: Col1a1+ muscle 4-E14","909_Forelimb_E10.5_15.0",3
"910--forelimb: Endothelial-E14","910_Forelimb_E10.5_15.0",5
"911--forelimb: Epithelial 1-E14","911_Forelimb_E10.5_15.0",7
"912--forelimb: Epithelial 2-E14","912_Forelimb_E10.5_15.0",7
"913--forelimb: fibroblast-E14","913_Forelimb_E10.5_15.0",3
"914--forelimb: Foxp1+ perichondrial-E14","914_Forelimb_E10.5_15.0",4
"915--forelimb: Ihh+ chondrocyte-E14","915_Forelimb_E10.5_15.0",3
"916--forelimb: Late erythrocyte-E14","916_Forelimb_E10.5_15.0",19
"917--forelimb: Macrophage-E14","917_Forelimb_E10.5_15.0",19
"918--forelimb: Mesenchymal 2-E14","918_Forelimb_E10.5_15.0",4
"919--forelimb: Muscle 2-E14","919_Forelimb_E10.5_15.0",7
"920--forelimb: Muscle 3-E14","920_Forelimb_E10.5_15.0",7
"921--forelimb: Muscle 4-E14","921_Forelimb_E10.5_15.0",7
"922--forelimb: Neural crest-E14","922_Forelimb_E10.5_15.0",4
"923--forelimb: Perichondrial-E14","923_Forelimb_E10.5_15.0",3
"924--forelimb: Tenocyte-E14","924_Forelimb_E10.5_15.0",3
"925--forelimb: Chondrocyte-E15","925_Forelimb_E10.5_15.0",17
"926--forelimb: Col1a1+ muscle 4-E15","926_Forelimb_E10.5_15.0",3
"927--forelimb: EMP-E15","927_Forelimb_E10.5_15.0",19
"928--forelimb: Endothelial-E15","928_Forelimb_E10.5_15.0",5
"929--forelimb: Epithelial 1-E15","929_Forelimb_E10.5_15.0",7
"930--forelimb: Epithelial 2-E15","930_Forelimb_E10.5_15.0",4
"931--forelimb: fibroblast-E15","931_Forelimb_E10.5_15.0",3
"932--forelimb: Foxp1+ perichondrial-E15","932_Forelimb_E10.5_15.0",7
"933--forelimb: Ihh+ chondrocyte-E15","933_Forelimb_E10.5_15.0",17
"934--forelimb: Late erythrocyte-E15","934_Forelimb_E10.5_15.0",3
"935--forelimb: Macrophage-E15","935_Forelimb_E10.5_15.0",19
"936--forelimb: Mesenchymal 2-E15","936_Forelimb_E10.5_15.0",4
"937--forelimb: Muscle 2-E15","937_Forelimb_E10.5_15.0",4
"938--forelimb: Muscle 3-E15","938_Forelimb_E10.5_15.0",7
"939--forelimb: Muscle 4-E15","939_Forelimb_E10.5_15.0",7
"940--forelimb: Neural crest-E15","940_Forelimb_E10.5_15.0",4
"941--forelimb: Osteoblast-E15","941_Forelimb_E10.5_15.0",3
"942--forelimb: Perichondrial-E15","942_Forelimb_E10.5_15.0",3
"943--forelimb: Smooth muscle-E15","943_Forelimb_E10.5_15.0",4
"944--forelimb: Tenocyte-E15","944_Forelimb_E10.5_15.0",3
"945--somite: MC-E9.5-11.5","945_E9.5_11.5_Tang",4
"946--lung: MC-E9.5-11.5","946_E9.5_11.5_Tang",4
"947--skin: MC-E9.5-11.5","947_E9.5_11.5_Tang",4
"948--hindbrain: NC-E9.5-11.5","948_E9.5_11.5_Tang",7
"950--hindbrain: NC-E9.5-11.5","950_E9.5_11.5_Tang",7
"951--heart: MC-E9.5-11.5","951_E9.5_11.5_Tang",4
"952--skin: EC-E9.5-11.5","952_E9.5_11.5_Tang",4
"953--intestine: MC-E9.5-11.5","953_E9.5_11.5_Tang",4
"955--forebrain: NC-E9.5-11.5","955_E9.5_11.5_Tang",7
"956--forebrain: NC-E9.5-11.5","956_E9.5_11.5_Tang",7
"957--lung: EC-E9.5-11.5","957_E9.5_11.5_Tang",4
"958--intestine: EC-E9.5-11.5","958_E9.5_11.5_Tang",7
"959--heart: MC-E9.5-11.5","959_E9.5_11.5_Tang",4
"960--heart: MC-E9.5-11.5","960_E9.5_11.5_Tang",5
"961--liver: MC-E9.5-11.5","961_E9.5_11.5_Tang",3
"962--intestine: EC-E9.5-11.5","962_E9.5_11.5_Tang",7
"963--liver: MC-E9.5-11.5","963_E9.5_11.5_Tang",4
"964--forebrain: NC-E9.5-11.5","964_E9.5_11.5_Tang",2
"965--liver: EC-E9.5-11.5","965_E9.5_11.5_Tang",12
"966--somite: MC-E9.5-11.5","966_E9.5_11.5_Tang",4
"968--heart: MC-E9.5-11.5","968_E9.5_11.5_Tang",3
"969--lung: MC-E9.5-11.5","969_E9.5_11.5_Tang",7
"970--somite: MC-E9.5-11.5","970_E9.5_11.5_Tang",7
"972--lung: MC-E9.5-11.5","972_E9.5_11.5_Tang",4
"975--heart: endothelial cell of coronary artery-18m","975_FACS 18m",18
"976--mat: mesenchymal stem cell of adipose-18m","976_FACS 18m",13
"980--lung: bronchial smooth muscle cell-18m","980_FACS 18m",16
"1001--large_intestine: epithelial cell of large intestine-18m","1001_FACS 18m",12
"1010--pancreas: pancreatic B cell-18m","1010_FACS 18m",12
"1012--brain_non-myeloid: astrocyte-18m","1012_FACS 18m",15
"1014--liver: endothelial cell of hepatic sinusoid-18m","1014_FACS 18m",5
"1021--heart: atrial myocyte-18m","1021_FACS 18m",13
"1023--thymus: thymocyte-18m","1023_FACS 18m",14
"1026--pancreas: pancreatic acinar cell-18m","1026_FACS 18m",15
"1030--heart: endocardial cell-18m","1030_FACS 18m",10
"1038--trachea: basal epithelial cell of tracheobronchial tree-18m","1038_FACS 18m",12
"1039--lung: bronchial smooth muscle cell-18m","1039_FACS 18m",16
"1041--pancreas: pancreatic A cell-18m","1041_FACS 18m",12
"1042--lung: respiratory basal cell-18m","1042_FACS 18m",12
"1044--brain_non-myeloid: endothelial cell-18m","1044_FACS 18m",13
"1046--pancreas: pancreatic ductal cell-18m","1046_FACS 18m",12
"1052--heart: endothelial cell of coronary artery-24m","1052_FACS 24m",18
"1065--lung: bronchial smooth muscle cell-24m","1065_FACS 24m",18
"1081--trachea: basal epithelial cell of tracheobronchial tree-24m","1081_FACS 24m",13
"1082--pancreas: pancreatic B cell-24m","1082_FACS 24m",12
"1087--brain_non-myeloid: neuron-24m","1087_FACS 24m",15
"1088--large_intestine: epithelial cell of large intestine-24m","1088_FACS 24m",12
"1098--pancreas: pancreatic A cell-24m","1098_FACS 24m",12
"1100--pancreas: pancreatic acinar cell-24m","1100_FACS 24m",15
"1102--heart: ventricular myocyte-24m","1102_FACS 24m",13
"1106--lung: bronchial smooth muscle cell-24m","1106_FACS 24m",11
"1109--brain_non-myeloid: endothelial cell-24m","1109_FACS 24m",18
"1119--liver: endothelial cell of hepatic sinusoid-24m","1119_FACS 24m",11
"1123--lung: type II pneumocyte-24m","1123_FACS 24m",3
"1126--fat: mesenchymal stem cell of adipose-3m","1126_FACS 3m",13
"1128--heart: endothelial cell-3m","1128_FACS 3m",11
"1139--large_intestine: epithelial cell of large intestine-3m","1139_FACS 3m",13
"1140--skin: keratinocyte stem cell-3m","1140_FACS 3m",13
"1142--fat: mesenchymal stem cell of adipose-3m","1142_FACS 3m",13
"1143--large_intestine: enterocyte of epithelium of large intestine-3m","1143_FACS 3m",13
"1144--tongue: basal cell of epidermis-3m","1144_FACS 3m",12
"1145--large_intestine: large intestine goblet cell-3m","1145_FACS 3m",12
"1147--brain_non-myeloid: endothelial cell-3m","1147_FACS 3m",18
"1148--bladder: bladder cell-3m","1148_FACS 3m",10
"1150--bladder: bladder urothelial cell-3m","1150_FACS 3m",9
"1151--large_intestine: epithelial cell of large intestine-3m","1151_FACS 3m",13
"1152--skin: basal cell of epidermis-3m","1152_FACS 3m",13
"1153--fat: endothelial cell-3m","1153_FACS 3m",18
"1156--skin: keratinocyte stem cell-3m","1156_FACS 3m",12
"1158--trachea: mesenchymal cell-3m","1158_FACS 3m",9
"1159--lung: lung endothelial cell-3m","1159_FACS 3m",16
"1161--pancreas: pancreatic A cell-3m","1161_FACS 3m",12
"1163--pancreas: type B pancreatic cell-3m","1163_FACS 3m",12
"1164--brain_non-myeloid: astrocyte-3m","1164_FACS 3m",15
"1171--large_intestine: epithelial cell of large intestine-3m","1171_FACS 3m",13
"1173--tongue: keratinocyte-3m","1173_FACS 3m",12
"1175--brain_non-myeloid: brain pericyte-3m","1175_FACS 3m",12
"1176--kidney: kidney collecting duct epithelial cell-3m","1176_FACS 3m",13
"1177--mammary_gland: luminal epithelial cell of mammary gland-3m","1177_FACS 3m",9
"1179--lung: Mesenchymal cell-3m","1179_FACS 3m",13
"1180--tongue: basal cell of epidermis-3m","1180_FACS 3m",4
"1181--skin: epidermal cell-3m","1181_FACS 3m",13
"1182--brain_non-myeloid: neuron-3m","1182_FACS 3m",13
"1184--heart: myofibroblast cell-3m","1184_FACS 3m",13
"1185--kidney: endothelial cell-3m","1185_FACS 3m",11
"1189--pancreas: pancreatic ductal cell-3m","1189_FACS 3m",12
"1190--liver: endothelial cell of hepatic sinusoid-3m","1190_FACS 3m",5
"1193--heart: endocardial cell-3m","1193_FACS 3m",9
"1195--lung: lung endothelial cell-3m","1195_FACS 3m",11
"1197--lung: lung endothelial cell-3m","1197_FACS 3m",18
"1199--pancreas: pancreatic D cell-3m","1199_FACS 3m",12
"1200--tongue: keratinocyte-3m","1200_FACS 3m",4
"1201--heart: cardiac muscle cell-3m","1201_FACS 3m",12
"1204--brain_non-myeloid: neuron-3m","1204_FACS 3m",13
"1205--lung: epithelial cell of lung-3m","1205_FACS 3m",12
"1206--heart: fibroblast-3m","1206_FACS 3m",12
