"","class_label","cell_ontology_class","age"
"734","38","vein endothelial cell","30m"
"735","39","fibroblast of lung","18m"
"736","39","fibroblast of lung","1m"
"737","39","fibroblast of lung","21m"
"738","39","fibroblast of lung","3m"
"739","4","exVE","E5.5"
"740","4","Forebrain/Midbrain/Hindbrain","E8.25"
"741","4","primitive and definitive endoderm","E6.5"
"742","4","primitive and definitive endoderm","E7.0"
"743","4","visceral endoderm early","E6.5"
"744","40","type II pneumocyte","18m"
"745","40","type II pneumocyte","3m"
"746","41","pulmonary interstitial fibroblast","3m"
"747","42","basal cell","18m"
"748","42","basal cell","21m"
"749","42","basal cell","3m"
"750","43","pancreatic D cell","18m"
"751","43","pancreatic D cell","21m"
"752","43","pancreatic D cell","30m"
"753","43","pancreatic PP cell","18m"
"754","44","EC","E9.5-11.5"
"755","44","pancreatic ductal cel","18m"
"756","45","chondrocyte","3m"
"757","45","fibroblast","3m"
"758","45","mesenchymal cell","3m"
"759","46","endothelial cell","3m"
"760","46","neuroendocrine cell","3m"
"761","46","smooth muscle cell of trachea","3m"
"762","47","endocardial cell","18m"
"763","47","Endothelial","E10.5"
"764","47","Endothelial","E11"
"765","47","Endothelial","E12"
"766","47","endothelial cell","3m"
"767","47","lung endothelial cell","3m"
"768","48","Chondrocyte","E13"
"769","48","Chondrocyte","E13.5"
"770","48","Chondrocyte","E14"
"771","48","Chondrocyte","E15"
"772","48","Col1a1+ muscle 4","E13"
"773","48","Col1a1+ muscle 4","E14"
"774","48","Col1a1+ muscle 4","E15"
"775","48","Early erythrocyte","E13"
"776","48","fibroblast","E13"
"777","48","Late erythrocyte","E14"
"778","48","Late erythrocyte","E15"
"779","48","Mesenchymal 1","E12"
"780","48","Mesenchymal 1","E13"
"781","48","Mesenchymal 2","E12"
"782","48","Mesenchymal 2","E13"
"783","48","Mesenchymal 2","E13.5"
"784","48","Muscle 1","E10.5"
"785","48","Muscle 1","E11"
"786","48","Muscle 1","E12"
"787","48","Muscle 2","E12"
"788","48","Muscle 2","E13"
"789","48","Muscle 2","E13.5"
"790","48","Muscle 2","E14"
"791","48","NC","E9.5-11.5"
"792","48","Perichondrial","E13"
"793","48","Perichondrial","E13.5"
"794","48","Perichondrial","E14"
"795","48","Perichondrial","E15"
"796","48","Smooth muscle","E15"
"797","48","Tenocyte","E15"
"798","49","EC","E9.5-11.5"
"799","49","MC","E9.5-11.5"
"800","5","ectoderm early 2","E7.5"
"801","5","emVE","E5.5"
"802","5","fore/midbrain","E8.0"
"803","5","neural crest","E8.0"
"804","5","notochord","E8.0"
"805","5","notochord","E8.5"
"806","5","preplacodal ectoderm","E8.0"
"807","5","preplacodal ectoderm","E8.5"
"808","5","primitive and definitive endoderm","E6.5"
"809","5","primitive and definitive endoderm","E7.0"
"810","5","primitive and definitive endoderm","E7.5"
"811","5","somites","E8.0"
"812","5","somites","E8.5"
"813","50","basal epithelial cell of tracheobronchial tree","24m"
"814","50","NC","E9.5-11.5"
"815","50","thymocyte","18m"
"816","51","basal cell of epidermis","3m"
"817","51","bulge keratinocyte","18m"
"818","51","bulge keratinocyte","24m"
"819","51","epidermal cell","24m"
"820","51","epidermal cell","3m"
"821","51","keratinocyte","18m"
"822","51","keratinocyte","24m"
"823","51","keratinocyte","3m"
"824","51","keratinocyte stem cell","3m"
"825","52","basal cell of epidermis","18m"
"826","52","basal cell of epidermis","3m"
"827","52","keratinocyte","18m"
"828","52","keratinocyte","24m"
"829","52","keratinocyte","3m"
"830","53","basal cell","3m"
"831","53","luminal epithelial cell of mammary gland","18m"
"832","53","luminal epithelial cell of mammary gland","3m"
"833","54","neuron","24m"
"834","54","neuron","3m"
"835","6","Intermediate mesoderm","E7.75"
"836","6","Intermediate mesoderm","E8.0"
"837","6","presomitic mesoderm","E8.0"
"838","6","primitive streak early","E7.0"
"839","6","primitive streak late","E7.5"
"840","6","Somitic mesoderm","E8.25"
"841","7","Nascent mesoderm","E6.75"
"842","7","Nascent mesoderm","E7.0"
"843","7","Nascent mesoderm","E7.25"
"844","7","Primitive Streak","E7.25"
"845","7","primitive streak early","E7.0"
"846","7","primitive streak late","E7.5"
"847","8","MC","E9.5-11.5"
"848","8","Paraxial mesoderm","E8.5"
"849","8","similar to neural crest","E8.5"
"850","8","somites","E8.0"
"851","8","somites","E8.5"
"852","8","streak pre-specified/anterior","E7.0"
"853","9","gut","E8.0"
"854","9","Gut","E8.25"
"855","9","Intermediate mesoderm","E8.0"
"856","9","NMPs late","E8.5"
"857","9","posterior lateral plate mesoderm","E8.0"
"858","9","primitive streak late","E7.5"
"859","9","primordial germ cells (PGCs)","E7.0"
"860","9","primordial germ cells (PGCs)","E7.5"
"861","9","surface ectoderm","E8.0"
"862","9","surface ectoderm","E8.5"
"863","9","Surface ectoderm","E8.25"
"864","9","Surface ectoderm","E8.5"
