"","pathway","gene"
"1196","Fc Epsilon Receptor I Signaling in Mast Cells",""
"1197","Fc Epsilon Receptor I Signaling in Mast Cells",""
"1198","Fc Epsilon Receptor I Signaling in Mast Cells","BTK"
"1199","Fc Epsilon Receptor I Signaling in Mast Cells","FYN"
"1200","Fc Epsilon Receptor I Signaling in Mast Cells","SYK"
"1201","Fc Epsilon Receptor I Signaling in Mast Cells","GAB2"
"1202","Fc Epsilon Receptor I Signaling in Mast Cells","PLCG1"
"1203","Fc Epsilon Receptor I Signaling in Mast Cells","PIK3CA"
"1204","Fc Epsilon Receptor I Signaling in Mast Cells","PIK3R1"
"1205","Fc Epsilon Receptor I Signaling in Mast Cells",""
"1206","Fc Epsilon Receptor I Signaling in Mast Cells","VAV3"
"1207","Fc Epsilon Receptor I Signaling in Mast Cells","LAT"
"1208","Fc Epsilon Receptor I Signaling in Mast Cells","INPP5D"
"1209","Fc Epsilon Receptor I Signaling in Mast Cells","PRKCA"
"1210","Fc Epsilon Receptor I Signaling in Mast Cells","PDK1"
"1211","Fc Epsilon Receptor I Signaling in Mast Cells","RAC1"
"1212","Fc Epsilon Receptor I Signaling in Mast Cells","AKT1"
"1213","Fc Epsilon Receptor I Signaling in Mast Cells","MAP2K4"
"1214","Fc Epsilon Receptor I Signaling in Mast Cells","MAP2K7"
"1215","Fc Epsilon Receptor I Signaling in Mast Cells","MAP2K3"
"1216","Fc Epsilon Receptor I Signaling in Mast Cells","MAP2K6"
"1217","Fc Epsilon Receptor I Signaling in Mast Cells","MAPK8"
"1218","Fc Epsilon Receptor I Signaling in Mast Cells","MAPK14"
"1219","Fc Epsilon Receptor I Signaling in Mast Cells","GRB2"
"1220","Fc Epsilon Receptor I Signaling in Mast Cells","SOS1"
"1221","Fc Epsilon Receptor I Signaling in Mast Cells","NRAS"
"1222","Fc Epsilon Receptor I Signaling in Mast Cells","KRAS"
"1223","Fc Epsilon Receptor I Signaling in Mast Cells","HRAS"
"1224","Fc Epsilon Receptor I Signaling in Mast Cells","RAF1"
"1225","Fc Epsilon Receptor I Signaling in Mast Cells","MAP2K1"
"1226","Fc Epsilon Receptor I Signaling in Mast Cells","MAP2K2"
"1227","Fc Epsilon Receptor I Signaling in Mast Cells","MAPK1"
"1228","Fc Epsilon Receptor I Signaling in Mast Cells","PLA2G4A"
"1229","Fc Epsilon Receptor I Signaling in Mast Cells",""
"1230","Fc Epsilon Receptor I Signaling in Mast Cells",""
"1231","Fc Epsilon Receptor I Signaling in Mast Cells","IL3"
"1232","Fc Epsilon Receptor I Signaling in Mast Cells","IL5"
"1233","Fc Epsilon Receptor I Signaling in Mast Cells",""
"1234","Fc Epsilon Receptor I Signaling in Mast Cells","TNF"
"1235","Insulin Signalling","SLC2A4"
"1236","Insulin Signalling","PIK3CG"
"1237","Insulin Signalling",""
"1238","Insulin Signalling",""
"1239","Insulin Signalling",""
"1240","Insulin Signalling","HRAS"
"1241","Insulin Signalling",""
"1242","Insulin Signalling",""
"1243","Insulin Signalling","INSR"
"1244","Insulin Signalling","PDPK1"
"1245","Insulin Signalling","AKT1"
"1246","Insulin Signalling","GRB2"
"1247","Insulin Signalling","SOS1"
"1248","Insulin Signalling","RAF1"
"1249","Insulin Signalling","MAP2K1"
"1250","Insulin Signalling","MAP2K2"
"1251","Insulin Signalling","MAPK1"
"1252","Insulin Signalling","FOXO1"
"1253","Insulin Signalling","MAPK8"
"1254","Nucleotide Excision Repair ",""
"1255","Nucleotide Excision Repair ",""
"1256","Nucleotide Excision Repair ","ERCC2"
"1257","Nucleotide Excision Repair ",""
"1258","Nucleotide Excision Repair ",""
"1259","Nucleotide Excision Repair ","POLR1A"
"1260","Nucleotide Excision Repair ",""
"1261","Nucleotide Excision Repair ","ERCC4"
"1262","Nucleotide Excision Repair ","PAPD7"
"1263","Nucleotide Excision Repair ","POLE"
"1264","Nucleotide Excision Repair ","LIG1"
"1265","Coagulation ","F12"
"1266","Coagulation ","COL1A1"
"1267","Coagulation ","KLKB1"
"1268","Coagulation ",""
"1269","Coagulation ","F9"
"1270","Coagulation ","F8"
"1271","Coagulation ",""
"1272","Coagulation ","F5"
"1273","Coagulation ","F10"
"1274","Coagulation ",""
"1275","Coagulation ",""
"1276","Coagulation ","FGG"
"1277","Coagulation ","F13A1"
"1278","Coagulation ",""
"1279","Coagulation ","PLG"
"1280","Coagulation ","PLAT"
"1281","Coagulation ","F7"
"1282","Coagulation ",""
"1283","Coagulation ","VKORC1"
"1284","Coagulation ","GGCX"
"1285","Warburg Effect","SLC2A2"
"1286","Warburg Effect","HK2"
"1287","Warburg Effect","GPI"
"1288","Warburg Effect","PFKL"
"1289","Warburg Effect","ALDOB"
"1290","Warburg Effect","GAPDH"
"1291","Warburg Effect","PGK1"
"1292","Warburg Effect","PGAM2"
"1293","Warburg Effect","ENO1"
"1294","Warburg Effect","PKLR"
"1295","Warburg Effect","MPC1"
"1296","Warburg Effect","PC"
"1297","Warburg Effect","PDHA1"
"1298","Warburg Effect","PDHB"
"1299","Warburg Effect","DLAT"
"1300","Warburg Effect","DLD"
"1301","Warburg Effect","CS"
"1302","Warburg Effect","LDHAL6A"
"1303","Warburg Effect","SLC16A1"
"1304","Warburg Effect","ACO2"
"1305","Warburg Effect","IDH3A"
"1306","Warburg Effect","IDH3B"
"1307","Warburg Effect","IDH3G"
"1308","Warburg Effect","OGDH"
"1309","Warburg Effect","DLST"
"1310","Warburg Effect","SUCLG1"
"1311","Warburg Effect","SUCLG2"
"1312","Warburg Effect","SDHA"
"1313","Warburg Effect","SDHB"
"1314","Warburg Effect","SDHC"
"1315","Warburg Effect","SDHD"
"1316","Warburg Effect","FH"
"1317","Warburg Effect","MDH1"
"1318","Warburg Effect","GLUD1"
"1319","Warburg Effect","GLS2"
"1320","Warburg Effect","SLC1A5"
"1321","Warburg Effect","TALDO1"
"1322","Warburg Effect","TKT"
"1323","Warburg Effect","RPIA"
"1324","Warburg Effect","PGLS"
"1325","Warburg Effect","G6PD"
"1326","Warburg Effect","PGD"
"1327","Warburg Effect",""
"1328","Warburg Effect","ACO1"
"1329","Warburg Effect","IDH1"
"1330","Warburg Effect","PKM"
"1331","Leucine Stimulation on Insulin Signaling",""
"1332","Leucine Stimulation on Insulin Signaling","INSR"
"1333","Leucine Stimulation on Insulin Signaling",""
"1334","Leucine Stimulation on Insulin Signaling",""
"1335","Leucine Stimulation on Insulin Signaling","PIK3CG"
"1336","Leucine Stimulation on Insulin Signaling","AKT1"
"1337","Leucine Stimulation on Insulin Signaling",""
"1338","Leucine Stimulation on Insulin Signaling",""
"1339","Leucine Stimulation on Insulin Signaling","RHEB"
"1340","Leucine Stimulation on Insulin Signaling","SLC7A5"
"1341","Leucine Stimulation on Insulin Signaling","MTOR"
"1342","Leucine Stimulation on Insulin Signaling","RPS6KB1"
"1343","Leucine Stimulation on Insulin Signaling",""
"1344","Leucine Stimulation on Insulin Signaling",""
"1345","Leucine Stimulation on Insulin Signaling",""
"1346","Folate Metabolism","Dhfr"
"1347","Folate Metabolism","Mthfd1"
"1348","Folate Metabolism","Aldh1l1"
"1349","Folate Metabolism","Ftcd"
"1350","Folate Metabolism","Mthfs"
"1351","Folate Metabolism","Mthfr"
"1352","Folate Metabolism","Fpgs"
"1353","Folate Metabolism","Ggh"
"1354","Folate Metabolism","Mthfd1l"
"1355","Folate Metabolism","Mthfd2"
"1356","Folate Metabolism","Mtfmt"
"1357","Folate Metabolism","Slc46a1"
"1358","Aspartate Metabolism","asnA"
"1359","Aspartate Metabolism","asnB"
"1360","Aspartate Metabolism","aspC"
"1361","Aspartate Metabolism","nadB"
"1362","Aspartate Metabolism","aspA"
"1363","Aspartate Metabolism","purA"
"1364","Aspartate Metabolism","argG"
"1365","Aspartate Metabolism","purB"
"1366","Aspartate Metabolism","argH"
"1367","Aspartate Metabolism","pyrI"
"1368","Aspartate Metabolism","pyrB"
"1369","Fatty Acid Metabolism","fabZ"
"1370","Fatty Acid Metabolism","fabA"
"1371","Fatty Acid Metabolism","fabB"
"1372","Fatty Acid Metabolism","fabG"
"1373","Fatty Acid Metabolism","fabI"
"1374","Fatty Acid Metabolism","tesA"
"1375","Fatty Acid Metabolism","fabF"
"1376","Fatty Acid Metabolism","ompA"
"1377","Fatty Acid Metabolism",""
"1378","Tryptophan Metabolism","trpE"
"1379","Tryptophan Metabolism","trpD"
"1380","Tryptophan Metabolism","trpC"
"1381","Tryptophan Metabolism","trpA"
"1382","Tryptophan Metabolism","trpB"
"1383","Tryptophan Metabolism","tnaA"
"1384","Tryptophan Metabolism",""
"1385","Tryptophan Metabolism",""
"1386","Tryptophan Metabolism",""
"1387","Galactose Metabolism","PGM1"
"1388","Galactose Metabolism","galU"
"1389","Galactose Metabolism","galK"
"1390","Galactose Metabolism","galM"
"1391","Galactose Metabolism","lacZ"
"1392","Galactose Metabolism","lacY"
"1393","Galactose Metabolism","galT"
"1394","Galactose Metabolism","glk"
"1395","Galactose Metabolism","galP"
"1396","Galactose Metabolism","melB"
"1397","Galactose Metabolism","melA"
"1398","Galactose Metabolism","ptsH"
"1399","Galactose Metabolism","ptsG"
"1400","Galactose Metabolism","crr"
"1401","Galactose Metabolism","ycjU"
"1402","Galactose Metabolism","galE"
"1403","Galactose Metabolism","pgi"
"1404","Galactose Metabolism","yeaD"
"1405","Pantothenate and CoA Biosynthesis","panD"
"1406","Pantothenate and CoA Biosynthesis","panB"
"1407","Pantothenate and CoA Biosynthesis","panE"
"1408","Pantothenate and CoA Biosynthesis","ilvC"
"1409","Pantothenate and CoA Biosynthesis","panC"
"1410","Pantothenate and CoA Biosynthesis","coaA"
"1411","Pantothenate and CoA Biosynthesis","coaBC"
"1412","Pantothenate and CoA Biosynthesis","coaD"
"1413","Pantothenate and CoA Biosynthesis","coaE"
"1414","Pantothenate and CoA Biosynthesis","citG"
"1415","Pantothenate and CoA Biosynthesis","ilvD"
"1416","Glutathione Metabolism","gltS"
"1417","Glutathione Metabolism","gltP"
"1418","Glutathione Metabolism","gltL"
"1419","Glutathione Metabolism","gltK"
"1420","Glutathione Metabolism","gltJ"
"1421","Glutathione Metabolism","gltI"
"1422","Glutathione Metabolism","gshA"
"1423","Glutathione Metabolism","cycA"
"1424","Glutathione Metabolism","gshB"
"1425","Glutathione Metabolism","gor"
"1426","Glutathione Metabolism","gst"
"1427","Glycolysis","At4g37840"
"1428","Glycolysis",""
"1429","Glycolysis","FBA1"
"1430","Glycolysis","CTIMC"
"1431","Glycolysis","GAPB"
"1432","Glycolysis","PKP4"
"1433","Glycolysis","MSSP1"
"1434","beta-Alanine Metabolism","panD"
"1435","beta-Alanine Metabolism","panC"
"1436","beta-Alanine Metabolism",""
"1437","Porphyrin Metabolism","gltS"
"1438","Porphyrin Metabolism","gltL"
"1439","Porphyrin Metabolism","gltK"
"1440","Porphyrin Metabolism","gltJ"
"1441","Porphyrin Metabolism","gltI"
"1442","Porphyrin Metabolism","gltX"
"1443","Porphyrin Metabolism","hemA"
"1444","Porphyrin Metabolism","hemL"
"1445","Porphyrin Metabolism","hemB"
"1446","Porphyrin Metabolism","hemC"
"1447","Porphyrin Metabolism","hemD"
"1448","Porphyrin Metabolism","hemE"
"1449","Porphyrin Metabolism","hemF"
"1450","Porphyrin Metabolism","hemN"
"1451","Porphyrin Metabolism","hemG"
"1452","Porphyrin Metabolism","hemH"
"1453","Porphyrin Metabolism","cyoE"
"1454","Porphyrin Metabolism","katE"
"1455","Porphyrin Metabolism","cysG"
"1456","Porphyrin Metabolism","gltP"
"1457","Propanoate Metabolism","ilvA"
"1458","Propanoate Metabolism","tdcE"
"1459","Propanoate Metabolism","pflB"
"1460","Propanoate Metabolism","pta"
"1461","Propanoate Metabolism","tdcC"
"1462","Propanoate Metabolism","putP"
"1463","Propanoate Metabolism","acs"
"1464","Propanoate Metabolism","prpE"
"1465","Propanoate Metabolism","prpC"
"1466","Propanoate Metabolism","prpD"
"1467","Propanoate Metabolism","acnB"
"1468","Propanoate Metabolism","prpB"
"1469","Propanoate Metabolism","ygfH"
"1470","Propanoate Metabolism","sbm"
"1471","Propanoate Metabolism","scpB"
"1472","Propanoate Metabolism","ackA"
"1473","Propanoate Metabolism","tdcD"
"1474","Starch and Sucrose Metabolism","malZ"
"1475","Starch and Sucrose Metabolism","ptsH"
"1476","Starch and Sucrose Metabolism","uhpT"
"1477","Starch and Sucrose Metabolism","pgi"
"1478","Starch and Sucrose Metabolism","glk"
"1479","Starch and Sucrose Metabolism","ycjU"
"1480","Starch and Sucrose Metabolism","malX"
"1481","Starch and Sucrose Metabolism","ptsG"
"1482","Starch and Sucrose Metabolism","crr"
"1483","Starch and Sucrose Metabolism","malP"
"1484","Starch and Sucrose Metabolism","PGM1"
"1485","Starch and Sucrose Metabolism","glgC"
"1486","Starch and Sucrose Metabolism","glgA"
"1487","Starch and Sucrose Metabolism","galT"
"1488","Starch and Sucrose Metabolism","otsA"
"1489","Starch and Sucrose Metabolism","treB"
"1490","Starch and Sucrose Metabolism","otsB"
"1491","Starch and Sucrose Metabolism","glgX"
"1492","Starch and Sucrose Metabolism","treF"
"1493","Starch and Sucrose Metabolism","treA"
"1494","Starch and Sucrose Metabolism","ycjM"
"1495","Starch and Sucrose Metabolism","glgP"
"1496","Starch and Sucrose Metabolism","malK"
"1497","Starch and Sucrose Metabolism","malF"
"1498","Starch and Sucrose Metabolism","malG"
"1499","Starch and Sucrose Metabolism","malE"
"1500","Starch and Sucrose Metabolism","malQ"
"1501","Starch and Sucrose Metabolism","rffH"
"1502","Starch and Sucrose Metabolism","rffG"
"1503","Starch and Sucrose Metabolism","rfbC"
"1504","Starch and Sucrose Metabolism","mak"
"1505","Starch and Sucrose Metabolism","manZ"
"1506","Starch and Sucrose Metabolism","manY"
"1507","Starch and Sucrose Metabolism","manX"
"1508","Starch and Sucrose Metabolism","rfbD"
"1509","Pyrimidine Metabolism","carB"
"1510","Pyrimidine Metabolism","carA"
"1511","Pyrimidine Metabolism","pyrB"
"1512","Pyrimidine Metabolism","pyrI"
"1513","Pyrimidine Metabolism","pyrC"
"1514","Pyrimidine Metabolism","pyrE"
"1515","Pyrimidine Metabolism","pyrF"
"1516","Pyrimidine Metabolism","pyrH"
"1517","Pyrimidine Metabolism","ndk"
"1518","Pyrimidine Metabolism","pyrG"
"1519","Pyrimidine Metabolism","nrdB"
"1520","Pyrimidine Metabolism","nrdA"
"1521","Pyrimidine Metabolism","nrdD"
"1522","Pyrimidine Metabolism","dut"
"1523","Pyrimidine Metabolism","mazG"
"1524","Pyrimidine Metabolism","nudI"
"1525","Pyrimidine Metabolism","nrdE"
"1526","Pyrimidine Metabolism","nrdF"
"1527","Pyrimidine Metabolism","dcd"
"1528","Pyrimidine Metabolism","pyrD"
"1529","Pyrimidine Metabolism","thyA"
"1530","Pyrimidine Metabolism","RNR1"
"1531","Pyrimidine Metabolism","RNR4"
"1532","Phospholipid Biosynthesis","gpsA"
"1533","Phospholipid Biosynthesis","plsB"
"1534","Phospholipid Biosynthesis","plsC"
"1535","Phospholipid Biosynthesis","cdsA"
"1536","Phospholipid Biosynthesis","pgsA"
"1537","Phospholipid Biosynthesis","pssA"
"1538","Phospholipid Biosynthesis","pgpB"
"1539","Phospholipid Biosynthesis","pgpA"
"1540","Phospholipid Biosynthesis","psd"
"1541","Phospholipid Biosynthesis","clsC"
"1542","Phospholipid Biosynthesis","ybhO"
"1543","Phospholipid Biosynthesis","cls"
"1544","Glutamate Metabolism","CAR1"
"1545","Glutamate Metabolism","CAR2"
"1546","Glutamate Metabolism","ALD2"
"1547","Glutamate Metabolism","GDH2"
"1548","Glutamate Metabolism","GLT1"
"1549","Glutamate Metabolism","GDH1"
"1550","Glutamate Metabolism","GDH3"
"1551","Glutamate Metabolism","GAD1"
"1552","Glutamate Metabolism","UGA1"
"1553","Glutamate Metabolism","UGA2"
"1554","beta-Alanine Metabolism","FMS1"
"1555","beta-Alanine Metabolism","SPE1"
"1556","beta-Alanine Metabolism","SPE3"
"1557","beta-Alanine Metabolism","SPE2"
"1558","beta-Alanine Metabolism","SAM1"
"1559","beta-Alanine Metabolism","SAM2"
"1560","beta-Alanine Metabolism","SPE4"
"1561","beta-Alanine Metabolism","ALD3"
"1562","beta-Alanine Metabolism","PAN6"
"1563","beta-Alanine Metabolism","CAB1"
"1564","beta-Alanine Metabolism","CAB2"
"1565","beta-Alanine Metabolism","CAB3"
"1566","beta-Alanine Metabolism","VHS3"
"1567","beta-Alanine Metabolism","SIS2"
"1568","beta-Alanine Metabolism","CAB4"
"1569","beta-Alanine Metabolism","CAB5"
"1570","Cysteine Metabolism","MET2"
"1571","Cysteine Metabolism","MET17"
"1572","Cysteine Metabolism","IRC7"
"1573","Cysteine Metabolism","STR3"
"1574","Cysteine Metabolism","CYS4"
"1575","Cysteine Metabolism","CYS3"
"1576","Cysteine Metabolism","HOM6"
"1577","Cysteine Metabolism","HOM2"
"1578","Cysteine Metabolism","HOM3"
"1579","Glutathione Metabolism","GSH1"
"1580","Glutathione Metabolism","GSH2"
"1581","Glutathione Metabolism","ECM38"
"1582","Glutathione Metabolism","DUG1"
"1583","Cardiolipin Biosynthesis","GTP2"
"1584","Cardiolipin Biosynthesis","SCT1"
"1585","Cardiolipin Biosynthesis","PGS1"
"1586","Cardiolipin Biosynthesis","GEP4"
"1587","Cardiolipin Biosynthesis","CRD1"
"1588","Cardiolipin Biosynthesis","CENPK1137D_3078"
"1589","Cardiolipin Biosynthesis","CENPK1137D_1833"
"1590","Cardiolipin Biosynthesis","MMM1"
"1591","Cardiolipin Biosynthesis","MDM12"
"1592","Cardiolipin Biosynthesis","MDM10"
"1593","Cardiolipin Biosynthesis","MDM34"
"1594","Cardiolipin Biosynthesis","ALE1"
"1595","Cardiolipin Biosynthesis","TGL4"
"1596","Cardiolipin Biosynthesis","SLC1"
"1597","Cardiolipin Biosynthesis","TGL5"
"1598","Cardiolipin Biosynthesis","LOA1"
"1599","Cardiolipin Biosynthesis","UPS1"
"1600","Cardiolipin Biosynthesis","MDM35"
"1601","Cardiolipin Biosynthesis","CDS1"
"1602","Cardiolipin Biosynthesis","TAM41"
"1603","Tyrosine Metabolism",""
"1604","Tyrosine Metabolism","TYR1"
"1605","Tyrosine Metabolism","ARO9"
"1606","Tyrosine Metabolism","ARO8"
"1607","Tyrosine Metabolism","PDC1"
"1608","Tyrosine Metabolism","PDC5"
"1609","Tyrosine Metabolism","PDC6"
"1610","Tyrosine Metabolism","ADH7"
"1611","Tyrosine Metabolism","ADH6"
"1612","Tryptophan Metabolism","TRP2"
"1613","Tryptophan Metabolism","TRP3"
"1614","Tryptophan Metabolism","TRP4"
"1615","Tryptophan Metabolism","TRP1"
"1616","Tryptophan Metabolism","TRP5"
"1617","Tryptophan Metabolism","BNA2"
"1618","Tryptophan Metabolism","BNA7"
"1619","Tryptophan Metabolism","BNA4"
"1620","Tryptophan Metabolism","BNA5"
"1621","Tryptophan Metabolism","BNA1"
"1622","Tryptophan Metabolism","ARO8"
"1623","Tryptophan Metabolism","ARO9"
"1624","Tryptophan Metabolism","PDC1"
"1625","Tryptophan Metabolism","PDC5"
"1626","Tryptophan Metabolism","PDC6"
"1627","Tryptophan Metabolism","ADH7"
"1628","Tryptophan Metabolism","ADH6"
"1629","Pyruvate Metabolism","GRE2"
"1630","Pyruvate Metabolism","GLO1"
"1631","Pyruvate Metabolism","GLO2"
"1632","Pyruvate Metabolism","GLO4"
"1633","Pyruvate Metabolism","DLD1"
"1634","Pyruvate Metabolism","DLD2"
"1635","Pyruvate Metabolism","DLD3"
"1636","Pyruvate Metabolism","PYK1"
"1637","Pyruvate Metabolism","PYK2"
"1638","Pyruvate Metabolism",""
"1639","Pyruvate Metabolism","PYC2"
"1640","Pyruvate Metabolism","PYC1"
"1641","Pyruvate Metabolism","PCK1"
"1642","Pyruvate Metabolism","MAE1"
"1643","Pyruvate Metabolism","PDC1"
"1644","Pyruvate Metabolism","PDC5"
"1645","Pyruvate Metabolism","PDC6"
"1646","Pyruvate Metabolism","ADH7"
"1647","Pyruvate Metabolism","ADH6"
"1648","Pyruvate Metabolism","PDB1"
"1649","Pyruvate Metabolism","PDX1"
"1650","Pyruvate Metabolism","GLR1"
"1651","Pyruvate Metabolism","ACH1"
"1652","Pyruvate Metabolism","ACS1"
"1653","Pyruvate Metabolism","ACS2"
"1654","Pyruvate Metabolism","LEU4"
"1655","Pyruvate Metabolism","LEU9"
"1656","Pyruvate Metabolism","ERG10"
"1657","Pyruvate Metabolism","LYS21"
"1658","Pyruvate Metabolism","ACC1"
"1659","Aspartate Metabolism","At1g53240"
"1660","Aspartate Metabolism","At3g15020"
"1661","Aspartate Metabolism","MDH1"
"1662","Aspartate Metabolism","ASP1"
"1663","Aspartate Metabolism","ASP2"
"1664","Aspartate Metabolism","ASP4"
"1665","Aspartate Metabolism","ASP5"
"1666","Aspartate Metabolism","ASP3"
"1667","Aspartate Metabolism","At3g47520"
"1668","Histidine Metabolism","HISN2"
"1669","Histidine Metabolism","HISN1A"
"1670","Histidine Metabolism","HISN3"
"1671","Histidine Metabolism","HISN4"
"1672","Histidine Metabolism","HISN5B"
"1673","Histidine Metabolism","HISN6A"
"1674","Histidine Metabolism","HISN7"
"1675","Histidine Metabolism","SDC"
"1676","Methionine Metabolism","AKHSDH1"
"1677","Methionine Metabolism","AKHSDH2"
"1678","Methionine Metabolism","AK1"
"1679","Methionine Metabolism","AK2"
"1680","Methionine Metabolism","AK3"
"1681","Methionine Metabolism","At1g14810"
"1682","Methionine Metabolism","HSK"
"1683","Methionine Metabolism","CGS1"
"1684","Methionine Metabolism","CORI3"
"1685","Methionine Metabolism","HMT-1"
"1686","Methionine Metabolism","HMT-2"
"1687","Methionine Metabolism","MGL"
"1688","Methionine Metabolism","SAM1"
"1689","Tryptophan Metabolism","PAT1"
"1690","Tryptophan Metabolism","PAI2"
"1691","Tryptophan Metabolism","TSB2"
"1692","Tryptophan Metabolism","ASA1"
"1693","Tryptophan Metabolism","ASA2"
"1694","Tryptophan Metabolism","ASB2"
"1695","Tryptophan Metabolism","AAO3"
"1696","Tryptophan Metabolism","CYP79B2"
"1697","Tryptophan Metabolism","CYP79B3"
"1698","Tryptophan Metabolism","CYP83B1"
"1699","Tryptophan Metabolism","SUR1"
"1700","Tryptophan Metabolism","UGT74B1"
"1701","Tryptophan Metabolism","SOT16"
"1702","Tryptophan Metabolism","SOT18"
"1703","Tryptophan Metabolism","BGLU26"
"1704","Tryptophan Metabolism","CYP81F4"
"1705","Tryptophan Metabolism","CYP81F1"
"1706","Tryptophan Metabolism","CYP81F2"
"1707","Tryptophan Metabolism","CYP81F3"
"1708","Tryptophan Metabolism","IGMT1"
"1709","Tryptophan Metabolism","IGMT2"
"1710","Tyrosine Metabolism",""
"1711","Tyrosine Metabolism","PDC2"
"1712","Tyrosine Metabolism","PAT"
"1713","Tyrosine Metabolism","TYRAAT1"
"1714","Tyrosine Metabolism","TYRAAT2"
"1715","Tyrosine Metabolism","ACS12"
"1716","Tyrosine Metabolism","ACS10"
"1717","Tyrosine Metabolism","TAA1"
"1718","Tyrosine Metabolism","TAR1"
"1719","Tyrosine Metabolism","TAR2"
"1720","Tyrosine Metabolism","HPD"
"1721","Tyrosine Metabolism","HGO"
"1722","Tyrosine Metabolism","GSTZ1"
"1723","Tyrosine Metabolism","At1g12050"
"1724","Phosphatidylcholine Biosynthesis","CHO2"
"1725","Phosphatidylcholine Biosynthesis","OPI3"
"1726","Arginine and Proline Metabolism",""
"1727","Arginine and Proline Metabolism","DUR1,2, DUR80"
"1728","Pentose Phosphate Pathway","APG1"
"1729","Pentose Phosphate Pathway","EMB2024"
"1730","Pentose Phosphate Pathway","At1g64190"
"1731","Pentose Phosphate Pathway","At1g63290"
"1732","Pentose Phosphate Pathway","RPI1"
"1733","Pentose Phosphate Pathway","TKL-1"
"1734","Pentose Phosphate Pathway","At1g12230"
"1735","Pentose Phosphate Pathway","XPT"
"1736","Phosphatidylcholine Biosynthesis","CK1"
"1737","Phosphatidylcholine Biosynthesis","NMT1"
"1738","Phosphatidylcholine Biosynthesis","CCT1"
"1739","Phosphatidylcholine Biosynthesis","AAPT1"
"1740","Phosphatidylcholine Biosynthesis","At1g17710"
"1741","Phosphatidylcholine Biosynthesis","NPC4"
"1742","Phosphatidylcholine Biosynthesis","PLD alpha"
"1743","Phosphatidylcholine Biosynthesis","PECT1"
"1744","Phosphatidylcholine Biosynthesis","PSD3"
"1745","Phosphatidylcholine Biosynthesis","PLMT"
"1746","Phosphatidylcholine Biosynthesis","SDC"
"1747","Phosphatidylcholine Biosynthesis","PCYT1A"
"1748","Phosphatidylcholine Biosynthesis","CHKA"
"1749","Phosphatidylcholine Biosynthesis","PCYT2"
"1750","Phosphatidylcholine Biosynthesis","CEPT1"
"1751","Phosphatidylcholine Biosynthesis","PEMT"
"1752","Phosphatidylcholine Biosynthesis","PISD"
"1753","Cardiolipin Biosynthesis","GPD1"
"1754","Cardiolipin Biosynthesis","GPAM"
"1755","Cardiolipin Biosynthesis","AGPAT5"
"1756","Cardiolipin Biosynthesis","CDS2"
"1757","Cardiolipin Biosynthesis","PGS1"
"1758","Cardiolipin Biosynthesis","PTPMT1"
"1759","Cardiolipin Biosynthesis","CRLS1"
"1760","Androstenedione Metabolism","SRD5A1"
"1761","Androstenedione Metabolism","AKR1C4"
"1762","Androstenedione Metabolism","DNAJB11"
"1763","Androstenedione Metabolism","HSP90B1 "
"1764","Androstenedione Metabolism","HSPA5"
"1765","Androstenedione Metabolism","HYOU1 "
"1766","Androstenedione Metabolism","PDIA2"
"1767","Androstenedione Metabolism","PDIA4"
"1768","Androstenedione Metabolism","PDIA6"
"1769","Androstenedione Metabolism","PPIB"
"1770","Androstenedione Metabolism","SDF2L1"
"1771","Androstenedione Metabolism","UGT1A1"
"1772","Androstenedione Metabolism","ERP29"
"1773","Androstenedione Metabolism","CYP19A1"
"1774","Androstenedione Metabolism","HSD17B3"
"1775","Androstenedione Metabolism","CYP11B1"
"1776","Androstenedione Metabolism","HSD11B1"
"1777","Androstenedione Metabolism","AKR1D1"
"1778","Estrone Metabolism","SULT1E1"
"1779","Estrone Metabolism","CYP1A1"
"1780","Estrone Metabolism","COMT"
"1781","Estrone Metabolism","DNAJB11"
"1782","Estrone Metabolism","HSP90B1 "
"1783","Estrone Metabolism","HSPA5"
"1784","Estrone Metabolism","HYOU1 "
"1785","Estrone Metabolism","PDIA2"
"1786","Estrone Metabolism","PDIA4"
"1787","Estrone Metabolism","PDIA6"
"1788","Estrone Metabolism","PPIB"
"1789","Estrone Metabolism","SDF2L1"
"1790","Estrone Metabolism","UGT1A1"
"1791","Estrone Metabolism","ERP29"
"1792","Estrone Metabolism","HSD17B1"
"1793","Estrone Metabolism","CYP3A5"
"1794","Histamine H1 Receptor Activation","PLCB1"
"1795","Histamine H1 Receptor Activation","GNB1"
"1796","Histamine H1 Receptor Activation","GNG2"
"1797","Histamine H1 Receptor Activation","HRH1"
"1798","Histamine H1 Receptor Activation","GNAQ"
"1799","Histamine H1 Receptor Activation","ITPR1"
"1800","Histamine H1 Receptor Activation","PRKCB"
"1801","Histamine H1 Receptor Activation","NFKB1"
"1802","Caffeine Metabolism","XDH1"
"1803","Caffeine Metabolism","At2g26230"
"1804","Citric Acid Cycle","Pdha1"
"1805","Citric Acid Cycle","Pdhb"
"1806","Citric Acid Cycle","Dlat"
"1807","Citric Acid Cycle","Dld"
"1808","Citric Acid Cycle","Cs"
"1809","Citric Acid Cycle","Idh3a"
"1810","Citric Acid Cycle","Idh3g"
"1811","Citric Acid Cycle","Ogdh"
"1812","Citric Acid Cycle","Dlst"
"1813","Citric Acid Cycle","Suclg1"
"1814","Citric Acid Cycle","Suclg2"
