"","cell_id","Cell_class","class_label","cell_ontology_class","dataset"
"309","862_Forelimb_E10.5_15.0","Endothelial",47,"Endothelial","Forelimb_E10.5_15.0"
"310","863_Forelimb_E10.5_15.0","Epithelium",11,"Epithelial 1","Forelimb_E10.5_15.0"
"311","865_Forelimb_E10.5_15.0","Mesenchymal",19,"Mesenchymal 1","Forelimb_E10.5_15.0"
"312","866_Forelimb_E10.5_15.0","Mesenchymal",19,"Mesenchymal 2","Forelimb_E10.5_15.0"
"313","867_Forelimb_E10.5_15.0","Muscle",48,"Muscle 1","Forelimb_E10.5_15.0"
"314","868_Forelimb_E10.5_15.0","Connective",19,"Chondrocyte","Forelimb_E10.5_15.0"
"315","870_Forelimb_E10.5_15.0","Endothelial",47,"Endothelial","Forelimb_E10.5_15.0"
"316","871_Forelimb_E10.5_15.0","Epithelium",11,"Epithelial 1","Forelimb_E10.5_15.0"
"317","872_Forelimb_E10.5_15.0","Mesenchymal",48,"Mesenchymal 1","Forelimb_E10.5_15.0"
"318","873_Forelimb_E10.5_15.0","Mesenchymal",48,"Mesenchymal 2","Forelimb_E10.5_15.0"
"319","874_Forelimb_E10.5_15.0","Muscle",48,"Muscle 1","Forelimb_E10.5_15.0"
"320","875_Forelimb_E10.5_15.0","Muscle",48,"Muscle 2","Forelimb_E10.5_15.0"
"321","877_Forelimb_E10.5_15.0","Connective",19,"Perichondrial","Forelimb_E10.5_15.0"
"322","878_Forelimb_E10.5_15.0","Connective",48,"Chondrocyte","Forelimb_E10.5_15.0"
"323","879_Forelimb_E10.5_15.0","Muscle",48,"Col1a1+ muscle 4","Forelimb_E10.5_15.0"
"324","880_Forelimb_E10.5_15.0","Blood",48,"Early erythrocyte","Forelimb_E10.5_15.0"
"325","881_Forelimb_E10.5_15.0","Endothelial",23,"Endothelial","Forelimb_E10.5_15.0"
"326","882_Forelimb_E10.5_15.0","Epithelium",11,"Epithelial 1","Forelimb_E10.5_15.0"
"327","883_Forelimb_E10.5_15.0","Epithelium",11,"Epithelial 2","Forelimb_E10.5_15.0"
"328","884_Forelimb_E10.5_15.0","Connective",48,"fibroblast","Forelimb_E10.5_15.0"
"329","885_Forelimb_E10.5_15.0","Connective",19,"Ihh+ chondrocyte","Forelimb_E10.5_15.0"
"330","887_Forelimb_E10.5_15.0","Mesenchymal",48,"Mesenchymal 1","Forelimb_E10.5_15.0"
"331","888_Forelimb_E10.5_15.0","Mesenchymal",48,"Mesenchymal 2","Forelimb_E10.5_15.0"
"332","889_Forelimb_E10.5_15.0","Muscle",48,"Muscle 2","Forelimb_E10.5_15.0"
"333","892_Forelimb_E10.5_15.0","Neural_crest",29,"Neural crest","Forelimb_E10.5_15.0"
"334","893_Forelimb_E10.5_15.0","Connective",48,"Perichondrial","Forelimb_E10.5_15.0"
"335","894_Forelimb_E10.5_15.0","Connective",48,"Chondrocyte","Forelimb_E10.5_15.0"
"336","895_Forelimb_E10.5_15.0","Endothelial",23,"Endothelial","Forelimb_E10.5_15.0"
"337","896_Forelimb_E10.5_15.0","Epithelium",11,"Epithelial 1","Forelimb_E10.5_15.0"
"338","897_Forelimb_E10.5_15.0","Epithelium",11,"Epithelial 2","Forelimb_E10.5_15.0"
"339","898_Forelimb_E10.5_15.0","Connective",19,"fibroblast","Forelimb_E10.5_15.0"
"340","899_Forelimb_E10.5_15.0","Connective",19,"Foxp1+ perichondrial","Forelimb_E10.5_15.0"
"341","900_Forelimb_E10.5_15.0","Connective",19,"Ihh+ chondrocyte","Forelimb_E10.5_15.0"
"342","902_Forelimb_E10.5_15.0","Mesenchymal",48,"Mesenchymal 2","Forelimb_E10.5_15.0"
"343","903_Forelimb_E10.5_15.0","Muscle",48,"Muscle 2","Forelimb_E10.5_15.0"
"344","906_Forelimb_E10.5_15.0","Neural_crest",29,"Neural crest","Forelimb_E10.5_15.0"
"345","907_Forelimb_E10.5_15.0","Connective",48,"Perichondrial","Forelimb_E10.5_15.0"
"346","908_Forelimb_E10.5_15.0","Connective",48,"Chondrocyte","Forelimb_E10.5_15.0"
"347","909_Forelimb_E10.5_15.0","Muscle",48,"Col1a1+ muscle 4","Forelimb_E10.5_15.0"
"348","910_Forelimb_E10.5_15.0","Endothelial",23,"Endothelial","Forelimb_E10.5_15.0"
"349","911_Forelimb_E10.5_15.0","Epithelium",11,"Epithelial 1","Forelimb_E10.5_15.0"
"350","912_Forelimb_E10.5_15.0","Epithelium",11,"Epithelial 2","Forelimb_E10.5_15.0"
"351","913_Forelimb_E10.5_15.0","Epithelium",19,"fibroblast","Forelimb_E10.5_15.0"
"352","914_Forelimb_E10.5_15.0","Connective",19,"Foxp1+ perichondrial","Forelimb_E10.5_15.0"
"353","915_Forelimb_E10.5_15.0","Connective",19,"Ihh+ chondrocyte","Forelimb_E10.5_15.0"
"354","916_Forelimb_E10.5_15.0","Blood",48,"Late erythrocyte","Forelimb_E10.5_15.0"
"355","918_Forelimb_E10.5_15.0","Mesenchymal",19,"Mesenchymal 2","Forelimb_E10.5_15.0"
"356","919_Forelimb_E10.5_15.0","Muscle",48,"Muscle 2","Forelimb_E10.5_15.0"
"357","922_Forelimb_E10.5_15.0","Neural_crest",29,"Neural crest","Forelimb_E10.5_15.0"
"358","923_Forelimb_E10.5_15.0","Connective",48,"Perichondrial","Forelimb_E10.5_15.0"
"359","924_Forelimb_E10.5_15.0","Connective",19,"Tenocyte","Forelimb_E10.5_15.0"
"360","925_Forelimb_E10.5_15.0","Connective",48,"Chondrocyte","Forelimb_E10.5_15.0"
"361","926_Forelimb_E10.5_15.0","Muscle",48,"Col1a1+ muscle 4","Forelimb_E10.5_15.0"
"362","928_Forelimb_E10.5_15.0","Endothelial",23,"Endothelial","Forelimb_E10.5_15.0"
"363","929_Forelimb_E10.5_15.0","Epithelium",11,"Epithelial 1","Forelimb_E10.5_15.0"
"364","930_Forelimb_E10.5_15.0","Epithelium",11,"Epithelial 2","Forelimb_E10.5_15.0"
"365","931_Forelimb_E10.5_15.0","Connective",19,"fibroblast","Forelimb_E10.5_15.0"
"366","932_Forelimb_E10.5_15.0","Connective",19,"Foxp1+ perichondrial","Forelimb_E10.5_15.0"
"367","933_Forelimb_E10.5_15.0","Connective",19,"Ihh+ chondrocyte","Forelimb_E10.5_15.0"
"368","934_Forelimb_E10.5_15.0","Blood",48,"Late erythrocyte","Forelimb_E10.5_15.0"
"369","936_Forelimb_E10.5_15.0","Mesenchymal",19,"Mesenchymal 2","Forelimb_E10.5_15.0"
"370","940_Forelimb_E10.5_15.0","Neural_crest",29,"Neural crest","Forelimb_E10.5_15.0"
"371","941_Forelimb_E10.5_15.0","Connective",26,"Osteoblast","Forelimb_E10.5_15.0"
"372","942_Forelimb_E10.5_15.0","Connective",48,"Perichondrial","Forelimb_E10.5_15.0"
"373","943_Forelimb_E10.5_15.0","Muscle",48,"Smooth muscle","Forelimb_E10.5_15.0"
"374","944_Forelimb_E10.5_15.0","Connective",48,"Tenocyte","Forelimb_E10.5_15.0"
"375","946_E9.5_11.5_Tang","Mesoderm",49,"MC","E9.5_11.5_Tang"
"376","947_E9.5_11.5_Tang","Mesoderm",49,"MC","E9.5_11.5_Tang"
"377","948_E9.5_11.5_Tang","Brain/Neurons",16,"NC","E9.5_11.5_Tang"
"378","952_E9.5_11.5_Tang","Epithelium",18,"EC","E9.5_11.5_Tang"
"379","953_E9.5_11.5_Tang","Mesoderm",8,"MC","E9.5_11.5_Tang"
"380","955_E9.5_11.5_Tang","Brain/Neurons",48,"NC","E9.5_11.5_Tang"
"381","956_E9.5_11.5_Tang","Brain/Neurons",50,"NC","E9.5_11.5_Tang"
"382","957_E9.5_11.5_Tang","Epithelium",49,"EC","E9.5_11.5_Tang"
"383","961_E9.5_11.5_Tang","Mesoderm",16,"MC","E9.5_11.5_Tang"
"384","962_E9.5_11.5_Tang","Epithelium",44,"EC","E9.5_11.5_Tang"
"385","963_E9.5_11.5_Tang","Mesoderm",19,"MC","E9.5_11.5_Tang"
"386","972_E9.5_11.5_Tang","Mesoderm",49,"MC","E9.5_11.5_Tang"
"387","975_FACS 18m","Endothelial",24,"endothelial cell of coronary artery","FACS 18m"
"388","980_FACS 18m","Muscle",24,"bronchial smooth muscle cell","FACS 18m"
"389","985_FACS 18m","Keratinocyte",51,"bulge keratinocyte","FACS 18m"
"390","989_FACS 18m","Epithelium",34,"enterocyte of epithelium of large intestine","FACS 18m"
"391","990_FACS 18m","Epithelium",52,"basal cell of epidermis","FACS 18m"
"392","1001_FACS 18m","Epithelium",35,"epithelial cell of large intestine","FACS 18m"
"393","1014_FACS 18m","Endothelial",38,"endothelial cell of hepatic sinusoid","FACS 18m"
"394","1023_FACS 18m","Blood",50,"thymocyte","FACS 18m"
"395","1024_FACS 18m","Keratinocyte",52,"keratinocyte","FACS 18m"
"396","1030_FACS 18m","Endothelial",47,"endocardial cell","FACS 18m"
"397","1034_FACS 18m","Keratinocyte",51,"keratinocyte","FACS 18m"
"398","1037_FACS 18m","Epithelium",53,"luminal epithelial cell of mammary gland","FACS 18m"
"399","1052_FACS 24m","Endothelial",24,"endothelial cell of coronary artery","FACS 24m"
"400","1071_FACS 24m","Keratinocyte",51,"bulge keratinocyte","FACS 24m"
"401","1076_FACS 24m","Keratinocyte",52,"keratinocyte","FACS 24m"
"402","1081_FACS 24m","Epithelium",50,"basal epithelial cell of tracheobronchial tree","FACS 24m"
"403","1087_FACS 24m","Brain/Neurons",54,"neuron","FACS 24m"
"404","1106_FACS 24m","Muscle",23,"bronchial smooth muscle cell","FACS 24m"
"405","1110_FACS 24m","Epithelium",51,"epidermal cell","FACS 24m"
"406","1117_FACS 24m","Keratinocyte",51,"keratinocyte","FACS 24m"
"407","1119_FACS 24m","Endothelial",38,"endothelial cell of hepatic sinusoid","FACS 24m"
"408","1128_FACS 3m","Endothelial",24,"endothelial cell","FACS 3m"
"409","1130_FACS 3m","Epithelium",53,"basal cell","FACS 3m"
"410","1139_FACS 3m","Epithelium",35,"epithelial cell of large intestine","FACS 3m"
"411","1140_FACS 3m","Keratinocyte",51,"keratinocyte stem cell","FACS 3m"
"412","1143_FACS 3m","Epithelium",34,"enterocyte of epithelium of large intestine","FACS 3m"
"413","1144_FACS 3m","Epithelium",52,"basal cell of epidermis","FACS 3m"
"414","1150_FACS 3m","Epithelium",20,"bladder urothelial cell","FACS 3m"
"415","1152_FACS 3m","Epithelium",51,"basal cell of epidermis","FACS 3m"
"416","1156_FACS 3m","Keratinocyte",51,"keratinocyte stem cell","FACS 3m"
"417","1159_FACS 3m","Endothelial",24,"lung endothelial cell","FACS 3m"
"418","1166_FACS 3m","Epithelium",53,"luminal epithelial cell of mammary gland","FACS 3m"
"419","1171_FACS 3m","Epithelium",35,"epithelial cell of large intestine","FACS 3m"
"420","1173_FACS 3m","Keratinocyte",52,"keratinocyte","FACS 3m"
"421","1180_FACS 3m","Epithelium",52,"basal cell of epidermis","FACS 3m"
"422","1181_FACS 3m","Epithelium",51,"epidermal cell","FACS 3m"
"423","1182_FACS 3m","Brain/Neurons",54,"neuron","FACS 3m"
"424","1183_FACS 3m","Brain/Neurons",37,"oligodendrocyte precursor cell","FACS 3m"
"425","1185_FACS 3m","Endothelial",47,"endothelial cell","FACS 3m"
"426","1193_FACS 3m","Endothelial",27,"endocardial cell","FACS 3m"
"427","1195_FACS 3m","Endothelial",47,"lung endothelial cell","FACS 3m"
"428","1197_FACS 3m","Endothelial",47,"lung endothelial cell","FACS 3m"
"429","1200_FACS 3m","Keratinocyte",51,"keratinocyte","FACS 3m"
