"","class_label","cell_ontology_class","age"
"743","5","Mesenchymal 2","E11"
"744","5","Mesenchyme","E8.25"
"745","5","Mesenchyme","E8.5"
"746","5","Muscle 1","E10.5"
"747","5","Nascent mesoderm","E7.0"
"748","5","Nascent mesoderm","E7.25"
"749","5","neural crest","E8.0"
"750","5","neural crest","E8.5"
"751","5","neural ectoderm anterior","E8.0"
"752","5","NMPs late","E8.0"
"753","5","NMPs late","E8.5"
"754","5","notochord","E8.0"
"755","5","notochord","E8.5"
"756","5","Notochord","E7.75"
"757","5","Notochord","E8.0"
"758","5","pharyngeal arch mesoderm","E8.5"
"759","5","posterior lateral plate mesoderm","E8.0"
"760","5","posterior lateral plate mesoderm","E8.5"
"761","5","preplacodal ectoderm","E8.0"
"762","5","preplacodal ectoderm","E8.5"
"763","5","presomitic mesoderm","E8.0"
"764","5","presomitic mesoderm","E8.5"
"765","5","Rostral neurectoderm","E7.75"
"766","5","secondary heart field/splanchnic lateral plate","E8.0"
"767","5","secondary heart field/splanchnic lateral plate","E8.5"
"768","5","similar to neural crest","E8.5"
"769","5","somites","E8.0"
"770","5","somites","E8.5"
"771","5","splanchnic-lateral/anterior-paraxial mesoderm","E8.0"
"772","5","streak pre-specified/anterior","E7.0"
"773","5","surface ectoderm","E8.0"
"774","5","surface ectoderm","E8.5"
"775","5","Surface ectoderm","E8.0"
"776","5","Surface ectoderm","E8.5"
"777","6","Col1a1+ muscle 4","E13"
"778","6","EC","E9.5-11.5"
"779","6","Foxp1+ perichondrial","E13.5"
"780","6","Foxp1+ perichondrial","E14"
"781","6","Foxp1+ perichondrial","E15"
"782","6","MC","E9.5-11.5"
"783","6","Mesenchymal 1","E11"
"784","6","Mesenchymal 1","E12"
"785","6","Mesenchymal 2","E12"
"786","6","Mesenchymal 2","E13"
"787","6","Mesenchymal 2","E13.5"
"788","6","Mesenchymal 2","E14"
"789","6","Mesenchymal 2","E15"
"790","6","Muscle 1","E11"
"791","6","Muscle 2","E12"
"792","6","Muscle 2","E13"
"793","6","Muscle 2","E13.5"
"794","6","Muscle 2","E14"
"795","6","Muscle 2","E15"
"796","6","Muscle 3","E12"
"797","6","Muscle 3","E13"
"798","6","Muscle 3","E13.5"
"799","6","Muscle 3","E14"
"800","6","Muscle 3","E15"
"801","6","Muscle 4","E13"
"802","6","Muscle 4","E13.5"
"803","6","Muscle 4","E14"
"804","6","Muscle 4","E15"
"805","6","NC","E9.5-11.5"
"806","6","Neural crest","E13"
"807","6","Neural crest","E13.5"
"808","6","Neural crest","E14"
"809","6","Neural crest","E15"
"810","6","surface ectoderm","E8.5"
"811","7","brush cell","18m"
"812","7","EC","E9.5-11.5"
"813","7","hepatocyte","18m"
"814","7","hepatocyte","1m"
"815","7","hepatocyte","21m"
"816","7","hepatocyte","3m"
"817","7","keratinocyte stem cell","21m"
"818","7","kidney distal convoluted tubule epithelial cell","18m"
"819","7","kidney distal convoluted tubule epithelial cell","3m"
"820","7","kidney loop of Henle thick ascending limb epithelial cell","3m"
"821","7","pancreatic D cell","21m"
"822","7","Parietal endoderm","E7.25"
"823","8","adventitial cell","3m"
"824","8","B cell","21m"
"825","8","bladder cell","18m"
"826","8","bladder cell","1m"
"827","8","bladder cell","24m"
"828","8","bladder cell","3m"
"829","8","bladder urothelial cell","1m"
"830","8","bladder urothelial cell","24m"
"831","8","bladder urothelial cell","3m"
"832","8","cardiomyocyte","21m"
"833","8","ciliated columnar cell of tracheobronchial tree","3m"
"834","8","endocardial cell","18m"
"835","8","endocardial cell","1m"
"836","8","endocardial cell","21m"
"837","8","endocardial cell","24m"
"838","8","endocardial cell","30m"
"839","8","endothelial cell","18m"
"840","8","endothelial cell","1m"
"841","8","endothelial cell","24m"
"842","8","endothelial cell","3m"
"843","8","epithelial cell","21m"
"844","8","fibroblast","30m"
"845","8","fibroblast","3m"
"846","8","fibroblast of cardiac tissue","18m"
"847","8","fibroblast of cardiac tissue","1m"
"848","8","fibroblast of cardiac tissue","21m"
"849","8","fibroblast of cardiac tissue","24m"
"850","8","fibroblast of cardiac tissue","30m"
"851","8","fibroblast of cardiac tissue","3m"
"852","8","luminal epithelial cell of mammary gland","18m"
"853","8","luminal epithelial cell of mammary gland","21m"
"854","8","luminal epithelial cell of mammary gland","3m"
"855","8","mesenchymal cell","3m"
"856","8","mesenchymal progenitor cell","3m"
"857","8","mesenchymal stem cell","18m"
"858","8","mesenchymal stem cell","1m"
"859","8","mesenchymal stem cell","21m"
"860","8","mesenchymal stem cell","24m"
"861","8","mesenchymal stem cell","30m"
"862","8","mesenchymal stem cell","3m"
"863","8","mesenchymal stem cell of adipose","30m"
"864","8","myofibroblast cell","3m"
"865","8","Schwann cell","18m"
"866","8","Schwann cell","1m"
"867","8","Schwann cell","30m"
"868","8","skeletal muscle satellite cell","24m"
"869","8","skeletal muscle satellite cell","3m"
"870","8","smooth muscle cell","1m"
"871","8","smooth muscle cell","24m"
"872","8","smooth muscle cell","21m"
"873","8","stromal cell","3m"
"874","8","type II pneumocyte","3m"
"875","9","basal cell","18m"
"876","9","basal cell","21m"
"877","9","basal cell","3m"
"878","9","bladder urothelial cell","18m"
"879","9","endocardial cell","3m"
"880","9","endothelial cell","3m"
"881","9","Schwann cell","24m"
